AMGN,526570200,0.4036,0.4036,0.3568,0.3568,8.28e+06
AMGN,526656600,0.3568,0.3724,0.3281,0.3333,1.8576e+07
AMGN,526743000,0.3333,0.3333,0.3099,0.3255,2.00208e+07
AMGN,526829400,0.3255,0.3255,0.3177,0.3229,1.71264e+07
AMGN,526915800,0.3229,0.3255,0.2917,0.2943,1.3008e+07
AMGN,527175000,0.2943,0.3125,0.2891,0.2943,9.8352e+06
AMGN,527261400,0.2943,0.2943,0.2839,0.2891,6.8016e+06
AMGN,527347800,0.2891,0.3021,0.276,0.2943,1.9296e+07
AMGN,527434200,0.2943,0.3333,0.2943,0.3255,1.22016e+07
AMGN,527520600,0.3255,0.3411,0.3229,0.3411,9.7008e+06
AMGN,527779800,0.3411,0.3646,0.3385,0.3646,7.08e+06
AMGN,527866200,0.3646,0.388,0.3646,0.3802,1.42992e+07
AMGN,527952600,0.3802,0.3828,0.3646,0.3646,6.528e+06
AMGN,528039000,0.3646,0.3672,0.3464,0.3568,1.35456e+07
AMGN,528125400,0.3568,0.3646,0.349,0.3646,5.136e+06
AMGN,528384600,0.3646,0.3646,0.3542,0.3568,2.8656e+06
AMGN,528471000,0.3568,0.3724,0.3568,0.3646,6.0672e+06
AMGN,528557400,0.3646,0.388,0.3594,0.375,1.6032e+07
AMGN,528643800,0.375,0.3958,0.3724,0.388,5.3376e+06
AMGN,528730200,0.388,0.4062,0.388,0.3906,8.5632e+06
AMGN,528989400,0.3906,0.3958,0.388,0.388,1.0608e+06
AMGN,529075800,0.388,0.3906,0.3646,0.3724,2.928e+06
AMGN,529162200,0.3724,0.3854,0.3672,0.3724,2.3904e+06
AMGN,529248600,0.3724,0.3802,0.3672,0.3724,2.0256e+06
AMGN,529335000,0.3724,0.3854,0.3646,0.3802,2.5104e+06
AMGN,529594200,0.3802,0.388,0.3802,0.388,676800
AMGN,529680600,0.388,0.3958,0.3854,0.3854,4.1376e+06
AMGN,529767000,0.3854,0.388,0.3594,0.375,3.0768e+06
AMGN,529853400,0.375,0.3828,0.3672,0.3724,1.3584e+06
AMGN,529939800,0.3724,0.3776,0.3672,0.375,1.752e+06
AMGN,530199000,0.375,0.3776,0.3568,0.3672,2.6064e+06
AMGN,530285400,0.3672,0.3776,0.3646,0.3776,1.6752e+06
AMGN,530371800,0.3776,0.388,0.3724,0.388,1.8432e+06
AMGN,530458200,0.388,0.4062,0.388,0.4062,4.3488e+06
AMGN,530544600,0.4062,0.4349,0.4062,0.4297,7.1088e+06
AMGN,530807400,0.4297,0.4427,0.4219,0.4375,5.088e+06
AMGN,530893800,0.4375,0.4766,0.4375,0.4766,1.20816e+07
AMGN,530980200,0.4766,0.4792,0.4505,0.4583,7.1088e+06
AMGN,531066600,0.4583,0.4714,0.4583,0.4609,4.0848e+06
AMGN,531153000,0.4609,0.4792,0.4609,0.4714,2.5632e+06
AMGN,531412200,0.4714,0.4766,0.4583,0.4609,2.7264e+06
AMGN,531498600,0.4583,0.4583,0.4141,0.4375,1.69824e+07
AMGN,531585000,0.4375,0.4453,0.4193,0.4193,6.9264e+06
AMGN,531671400,0.4167,0.4167,0.388,0.388,9.0528e+06
AMGN,531757800,0.388,0.3958,0.3854,0.388,5.8032e+06
AMGN,532017000,0.388,0.4297,0.3854,0.4297,8.1696e+06
AMGN,532103400,0.4401,0.4896,0.4401,0.4844,1.74048e+07
AMGN,532189800,0.4844,0.5,0.4714,0.4818,1.37184e+07
AMGN,532276200,0.4818,0.5052,0.4792,0.4844,1.30512e+07
AMGN,532362600,0.4844,0.4896,0.4766,0.4792,4.6272e+06
AMGN,532621800,0.4792,0.4792,0.4583,0.4609,3.6528e+06
AMGN,532708200,0.4609,0.4609,0.4427,0.4479,6.9312e+06
AMGN,532794600,0.4479,0.4583,0.4453,0.4583,7.7328e+06
AMGN,532881000,0.4583,0.4818,0.4583,0.4818,4.32e+06
AMGN,532967400,0.4818,0.4974,0.4818,0.4818,4.5312e+06
AMGN,533226600,0.4844,0.5026,0.4844,0.5,4.6512e+06
AMGN,533313000,0.5,0.5078,0.4922,0.4922,3.8496e+06
AMGN,533399400,0.4922,0.4974,0.4896,0.4974,2.7264e+06
AMGN,533572200,0.4974,0.4974,0.4896,0.4974,782400
AMGN,533831400,0.4922,0.4922,0.4688,0.474,7.9104e+06
AMGN,533917800,0.474,0.474,0.4609,0.4661,6.72e+06
AMGN,534004200,0.4661,0.4688,0.4453,0.4531,6.1584e+06
AMGN,534090600,0.4531,0.4583,0.4531,0.4583,3.168e+06
AMGN,534177000,0.4583,0.4688,0.4531,0.4583,8.8848e+06
AMGN,534436200,0.4583,0.4583,0.4401,0.4505,4.344e+06
AMGN,534522600,0.4688,0.4688,0.4427,0.4427,5.2656e+06
AMGN,534609000,0.4427,0.4427,0.4167,0.4219,9.504e+06
AMGN,534695400,0.4219,0.4271,0.4167,0.4193,7.2912e+06
AMGN,534781800,0.4141,0.4141,0.3958,0.4089,6.552e+06
AMGN,535041000,0.4089,0.4141,0.388,0.4141,8.1504e+06
AMGN,535127400,0.4167,0.4297,0.4167,0.4297,5.1552e+06
AMGN,535213800,0.4297,0.4375,0.4141,0.4167,5.7744e+06
AMGN,535300200,0.4167,0.4193,0.4115,0.4141,4.4784e+06
AMGN,535386600,0.4167,0.4297,0.4167,0.4271,4.0992e+06
AMGN,535645800,0.4271,0.4479,0.4271,0.4427,4.3008e+06
AMGN,535732200,0.4427,0.4583,0.4427,0.4531,7.4112e+06
AMGN,535818600,0.4531,0.4818,0.4505,0.4792,3.9024e+06
AMGN,535991400,0.4792,0.4896,0.4766,0.4792,4.5024e+06
AMGN,536250600,0.4792,0.4818,0.4714,0.474,6.7872e+06
AMGN,536337000,0.474,0.474,0.4661,0.4688,8.184e+06
AMGN,536423400,0.4688,0.474,0.4583,0.4583,8.9472e+06
AMGN,536596200,0.4609,0.4922,0.4609,0.4922,3.168e+06
AMGN,536855400,0.4922,0.5443,0.4896,0.5417,1.22208e+07
AMGN,536941800,0.5417,0.5729,0.5391,0.5547,2.08176e+07
AMGN,537028200,0.5547,0.5755,0.5521,0.5521,1.16688e+07
AMGN,537114600,0.5833,0.6068,0.5833,0.5859,2.9088e+07
AMGN,537201000,0.5859,0.5859,0.5521,0.5547,1.81296e+07
AMGN,537460200,0.5547,0.5781,0.5469,0.5781,7.9056e+06
AMGN,537546600,0.5781,0.5781,0.5599,0.5651,8.6304e+06
AMGN,537633000,0.5651,0.5729,0.5599,0.5651,8.6352e+06
AMGN,537719400,0.5651,0.5781,0.5599,0.5651,1.16832e+07
AMGN,537805800,0.5651,0.5651,0.5208,0.5286,1.07904e+07
AMGN,538065000,0.5286,0.5703,0.5078,0.5677,1.16688e+07
AMGN,538151400,0.5677,0.5833,0.5521,0.5547,1.11888e+07
AMGN,538237800,0.5547,0.5599,0.5365,0.5469,4.368e+06
AMGN,538324200,0.5469,0.5755,0.5443,0.5729,5.664e+06
AMGN,538410600,0.5729,0.5833,0.5365,0.5417,7.8672e+06
AMGN,538669800,0.5365,0.5365,0.5156,0.5156,8.7888e+06
AMGN,538756200,0.5156,0.5443,0.513,0.5443,1.70976e+07
AMGN,538842600,0.5443,0.5521,0.5339,0.5521,3.912e+06
AMGN,538929000,0.5521,0.5599,0.5312,0.5312,7.8528e+06
AMGN,539015400,0.5365,0.5469,0.5365,0.5443,1.37232e+07
AMGN,539274600,0.5443,0.5443,0.5365,0.5391,9.6576e+06
AMGN,539361000,0.5417,0.5521,0.5417,0.5417,6.336e+06
AMGN,539447400,0.5443,0.5938,0.5443,0.5729,8.4432e+06
AMGN,539533800,0.5938,0.6042,0.5755,0.5859,1.54752e+07
AMGN,539620200,0.5833,0.6094,0.5833,0.6068,9.8928e+06
AMGN,539879400,0.6068,0.6641,0.6016,0.6562,1.66272e+07
AMGN,539965800,0.6562,0.6875,0.638,0.6406,2.20368e+07
AMGN,540052200,0.6406,0.6849,0.638,0.6797,1.23408e+07
AMGN,540138600,0.6797,0.7005,0.6797,0.6979,1.71792e+07
AMGN,540225000,0.6979,0.7083,0.6849,0.7031,8.136e+06
AMGN,540570600,0.7031,0.724,0.7031,0.7109,9.1488e+06
AMGN,540657000,0.7109,0.7188,0.6979,0.7161,1.0968e+07
AMGN,540743400,0.7161,0.724,0.6927,0.7083,7.1088e+06
AMGN,540829800,0.7083,0.7109,0.6979,0.7083,8.2128e+06
AMGN,541089000,0.7083,0.7135,0.6953,0.7005,8.2848e+06
AMGN,541175400,0.7161,0.7161,0.7005,0.7083,5.5536e+06
AMGN,541261800,0.7083,0.7604,0.7031,0.7604,1.33296e+07
AMGN,541348200,0.7604,0.7943,0.7604,0.7943,2.52912e+07
AMGN,541434600,0.7943,0.7943,0.7812,0.7812,2.14464e+07
AMGN,541693800,0.7812,0.7865,0.7578,0.7708,2.184e+07
AMGN,541780200,0.763,0.763,0.7031,0.7292,1.356e+07
AMGN,541866600,0.7292,0.7422,0.724,0.7292,6.4224e+06
AMGN,541953000,0.7292,0.7292,0.6979,0.7005,9.8496e+06
AMGN,542039400,0.7005,0.7604,0.6849,0.7422,1.61328e+07
AMGN,542298600,0.7422,0.7786,0.7292,0.7708,2.47152e+07
AMGN,542385000,0.7708,0.8099,0.7708,0.8099,2.0496e+07
AMGN,542471400,0.8099,0.8411,0.7943,0.8333,1.73376e+07
AMGN,542557800,0.8333,0.9297,0.8333,0.9141,2.72256e+07
AMGN,542644200,0.9141,0.9271,0.8411,0.849,2.77728e+07
AMGN,542903400,0.849,0.8854,0.8255,0.8802,1.07472e+07
AMGN,542989800,0.888,0.9297,0.888,0.9271,2.59632e+07
AMGN,543076200,0.9271,0.9297,0.8802,0.8854,1.04592e+07
AMGN,543162600,0.8854,0.8958,0.8802,0.888,3.9072e+06
AMGN,543249000,0.888,0.9115,0.8672,0.8672,1.54272e+07
AMGN,543508200,0.8646,0.8646,0.8359,0.8542,1.09056e+07
AMGN,543594600,0.8542,0.8646,0.849,0.8646,4.8384e+06
AMGN,543681000,0.8646,0.8672,0.8333,0.8646,6.4848e+06
AMGN,543767400,0.8646,0.8802,0.8411,0.8411,1.44912e+07
AMGN,543853800,0.8411,0.849,0.8359,0.849,1.65456e+07
AMGN,544113000,0.8359,0.8359,0.8021,0.8099,8.0592e+06
AMGN,544199400,0.8099,0.8099,0.7943,0.8021,8.6112e+06
AMGN,544285800,0.7943,0.7943,0.7708,0.7943,8.2512e+06
AMGN,544372200,0.7943,0.8177,0.7943,0.8047,5.5968e+06
AMGN,544458600,0.8047,0.8359,0.8021,0.8359,3.7536e+06
AMGN,544714200,0.8359,0.8568,0.8359,0.849,2.6112e+06
AMGN,544800600,0.849,0.849,0.7865,0.7865,1.07952e+07
AMGN,544887000,0.7865,0.8229,0.7865,0.8047,5.9664e+06
AMGN,544973400,0.8047,0.8177,0.8021,0.8099,9.8016e+06
AMGN,545059800,0.8099,0.8229,0.8047,0.8099,1.7664e+06
AMGN,545319000,0.8099,0.8229,0.7917,0.7943,5.328e+06
AMGN,545405400,0.7865,0.7865,0.6797,0.7109,1.30224e+07
AMGN,545491800,0.7109,0.7318,0.7005,0.7109,3.90576e+07
AMGN,545578200,0.724,0.8229,0.724,0.7943,4.11552e+07
AMGN,545923800,0.7943,0.8021,0.7708,0.7812,1.1232e+07
AMGN,546010200,0.7812,0.7812,0.7422,0.7812,9.8832e+06
AMGN,546096600,0.7812,0.8125,0.7812,0.7812,1.8816e+07
AMGN,546183000,0.7786,0.8099,0.7786,0.8021,1.73472e+07
AMGN,546269400,0.8021,0.8021,0.7865,0.7865,1.31568e+07
AMGN,546528600,0.7865,0.8021,0.7708,0.7943,7.0464e+06
AMGN,546615000,0.7943,0.8099,0.7917,0.7943,4.368e+06
AMGN,546701400,0.7943,0.8047,0.7943,0.7943,3.4992e+06
AMGN,546787800,0.7943,0.8255,0.7943,0.8255,1.53744e+07
AMGN,546874200,0.8255,0.8724,0.8229,0.8646,1.608e+07
AMGN,547133400,0.8646,0.8672,0.8229,0.8542,1.13808e+07
AMGN,547219800,0.8542,0.8724,0.849,0.8568,6.8688e+06
AMGN,547306200,0.8542,0.8542,0.8099,0.8333,6.3984e+06
AMGN,547392600,0.8333,0.8359,0.7865,0.7865,1.23504e+07
AMGN,547479000,0.7891,0.8099,0.7891,0.8021,9.744e+06
AMGN,547738200,0.8021,0.8177,0.7786,0.7812,4.9392e+06
AMGN,547824600,0.7812,0.8177,0.763,0.8099,6.4032e+06
AMGN,547911000,0.8099,0.8568,0.8047,0.8411,6.432e+06
AMGN,547997400,0.8411,0.8542,0.8229,0.8255,7.9968e+06
AMGN,548083800,0.8255,0.8359,0.8047,0.8229,3.1056e+06
AMGN,548343000,0.8229,0.8255,0.8021,0.8255,4.3344e+06
AMGN,548429400,0.8255,0.8333,0.7865,0.7865,4.1184e+06
AMGN,548515800,0.7865,0.7943,0.763,0.7917,7.1232e+06
AMGN,548602200,0.7917,0.8047,0.7865,0.7943,3.6384e+06
AMGN,548688600,0.7943,0.8099,0.763,0.7786,5.4384e+06
AMGN,549034200,0.7865,0.8099,0.7865,0.8021,2.9712e+06
AMGN,549120600,0.8021,0.8229,0.8021,0.8177,2.6928e+06
AMGN,549207000,0.8177,0.8672,0.8099,0.8646,1.36944e+07
AMGN,549293400,0.8646,0.8958,0.8438,0.8438,1.47072e+07
AMGN,549552600,0.7943,0.7943,0.724,0.7865,5.49024e+07
AMGN,549639000,0.7917,0.8099,0.7917,0.8047,1.18656e+07
AMGN,549725400,0.8047,0.8411,0.8047,0.8359,8.8704e+06
AMGN,549811800,0.8359,0.8542,0.8359,0.8542,6.4368e+06
AMGN,549898200,0.8542,0.8568,0.8255,0.8333,6.0192e+06
AMGN,550157400,0.8333,0.8359,0.8177,0.8333,4.3392e+06
AMGN,550243800,0.8333,0.8359,0.8177,0.8229,5.4048e+06
AMGN,550330200,0.8229,0.8411,0.8177,0.8359,6.2928e+06
AMGN,550416600,0.8359,0.8411,0.8333,0.8359,3.3984e+06
AMGN,550503000,0.8359,0.8411,0.8333,0.8359,2.1456e+06
AMGN,550762200,0.8359,0.8411,0.7917,0.8099,6.288e+06
AMGN,550848600,0.8099,0.8177,0.7865,0.7917,5.1648e+06
AMGN,550935000,0.7917,0.8021,0.7865,0.7917,9.816e+06
AMGN,551021400,0.7917,0.8177,0.7708,0.8177,4.2e+06
AMGN,551107800,0.8229,0.8411,0.8229,0.8333,5.6928e+06
AMGN,551367000,0.8333,0.8359,0.8229,0.8229,4.1952e+06
AMGN,551453400,0.8229,0.8255,0.8021,0.8177,6.2736e+06
AMGN,551539800,0.8177,0.8177,0.8021,0.8047,1.2432e+06
AMGN,551626200,0.8047,0.8099,0.8021,0.8047,1.632e+06
AMGN,551712600,0.8047,0.8099,0.7917,0.8021,3.6432e+06
AMGN,551971800,0.8021,0.8047,0.7917,0.7943,4.2912e+06
AMGN,552058200,0.7943,0.7943,0.7865,0.7943,2.1168e+06
AMGN,552144600,0.7943,0.7943,0.6146,0.6615,1.648752e+08
AMGN,552231000,0.6667,0.6927,0.6667,0.6771,6.34896e+07
AMGN,552576600,0.6771,0.6849,0.6536,0.6536,1.89456e+07
AMGN,552663000,0.6458,0.6458,0.5755,0.5859,4.60944e+07
AMGN,552749400,0.5859,0.6068,0.5859,0.6068,2.5416e+07
AMGN,552835800,0.6068,0.6172,0.6042,0.6068,9.312e+06
AMGN,552922200,0.6068,0.6146,0.5833,0.5859,1.00176e+07
AMGN,553181400,0.5859,0.5911,0.5755,0.5859,6.3168e+06
AMGN,553267800,0.5859,0.5859,0.5312,0.5547,2.87088e+07
AMGN,553354200,0.5547,0.5677,0.5417,0.5677,1.86528e+07
AMGN,553440600,0.5677,0.6068,0.5547,0.5964,2.0352e+07
AMGN,553527000,0.5964,0.6068,0.5911,0.5911,5.6688e+06
AMGN,553786200,0.5911,0.599,0.5755,0.5859,5.5056e+06
AMGN,553872600,0.5859,0.5859,0.5729,0.5833,5.3808e+06
AMGN,553959000,0.5833,0.6068,0.5755,0.5833,8.0064e+06
AMGN,554045400,0.5833,0.5859,0.5677,0.5755,6.984e+06
AMGN,554131800,0.5755,0.5755,0.5677,0.5729,4.0368e+06
AMGN,554391000,0.5729,0.5729,0.5547,0.5547,3.0384e+06
AMGN,554477400,0.5547,0.5677,0.5547,0.5677,3.8016e+06
AMGN,554563800,0.5677,0.5677,0.5547,0.5599,3.8448e+06
AMGN,554650200,0.5599,0.5729,0.5547,0.5729,6.624e+06
AMGN,554736600,0.5729,0.6172,0.5729,0.6172,1.05888e+07
AMGN,554995800,0.6172,0.6172,0.6042,0.6042,4.9632e+06
AMGN,555082200,0.6042,0.6146,0.6042,0.6068,4.4688e+06
AMGN,555168600,0.6068,0.6146,0.599,0.6068,3.8736e+06
AMGN,555255000,0.6068,0.638,0.6068,0.6354,9.2448e+06
AMGN,555341400,0.6458,0.6849,0.6458,0.6771,1.32288e+07
AMGN,555600600,0.6771,0.7109,0.6693,0.7083,8.3568e+06
AMGN,555687000,0.7083,0.7266,0.7005,0.7109,2.08368e+07
AMGN,555773400,0.7109,0.7161,0.6849,0.6927,8.7264e+06
AMGN,555859800,0.6927,0.6979,0.6615,0.6693,4.6752e+06
AMGN,555946200,0.6693,0.6771,0.6562,0.6693,2.9904e+06
AMGN,556205400,0.6693,0.6771,0.6354,0.6693,7.3536e+06
AMGN,556291800,0.6693,0.6849,0.6562,0.6667,4.248e+06
AMGN,556378200,0.6667,0.6693,0.6458,0.6615,4.3776e+06
AMGN,556464600,0.6615,0.6667,0.6536,0.6615,2.1552e+06
AMGN,556551000,0.6615,0.6693,0.6536,0.6667,6.192e+06
AMGN,556810200,0.6667,0.6667,0.6224,0.6224,4.3248e+06
AMGN,556896600,0.6224,0.6562,0.6224,0.6562,8.4432e+06
AMGN,556983000,0.6562,0.6667,0.6458,0.6667,3.5856e+06
AMGN,557069400,0.6667,0.6979,0.6562,0.6562,6.84e+06
AMGN,557155800,0.6562,0.6562,0.6354,0.6458,8.3472e+06
AMGN,557415000,0.6458,0.6693,0.638,0.6667,7.7904e+06
AMGN,557501400,0.6667,0.6849,0.6615,0.6693,9.504e+06
AMGN,557587800,0.6693,0.6797,0.6536,0.6693,3.4464e+06
AMGN,557674200,0.6693,0.6693,0.6562,0.6615,1.8624e+06
AMGN,557760600,0.6615,0.6615,0.638,0.6458,1.6752e+06
AMGN,558106200,0.6458,0.6458,0.6146,0.6328,4.7952e+06
AMGN,558192600,0.6328,0.6354,0.6302,0.6354,7.5552e+06
AMGN,558279000,0.6354,0.6354,0.6302,0.6354,8.1504e+06
AMGN,558365400,0.6354,0.6693,0.6224,0.6667,1.45872e+07
AMGN,558624600,0.6667,0.6771,0.6667,0.6693,6.9648e+06
AMGN,558711000,0.6693,0.6797,0.6536,0.6693,1.64544e+07
AMGN,558797400,0.6693,0.6771,0.6667,0.6667,7.488e+06
AMGN,558883800,0.6667,0.6771,0.6667,0.6693,1.3728e+06
AMGN,558970200,0.6693,0.6771,0.6667,0.6667,2.3472e+06
AMGN,559229400,0.6667,0.6849,0.6667,0.6693,2.376e+06
AMGN,559315800,0.6693,0.6771,0.6615,0.6693,2.3472e+06
AMGN,559402200,0.6693,0.6797,0.6615,0.6667,1.34208e+07
AMGN,559488600,0.6667,0.6771,0.6536,0.6615,3.6672e+06
AMGN,559575000,0.6615,0.6615,0.6458,0.6562,5.9184e+06
AMGN,559834200,0.6562,0.6562,0.638,0.6458,3.3744e+06
AMGN,559920600,0.6458,0.6615,0.638,0.6562,8.8224e+06
AMGN,560007000,0.6562,0.6927,0.6562,0.6797,1.17072e+07
AMGN,560093400,0.6797,0.7161,0.6771,0.7109,1.42464e+07
AMGN,560179800,0.7109,0.7604,0.7109,0.7474,1.47216e+07
AMGN,560439000,0.7604,0.7812,0.7604,0.776,1.10496e+07
AMGN,560525400,0.7812,0.7812,0.7552,0.7552,1.02864e+07
AMGN,560611800,0.7552,0.7604,0.724,0.7318,7.104e+06
AMGN,560698200,0.7318,0.7422,0.7083,0.7161,4.128e+06
AMGN,560784600,0.7161,0.724,0.6797,0.6927,5.6496e+06
AMGN,561043800,0.6927,0.6927,0.6693,0.6849,6.6576e+06
AMGN,561130200,0.6849,0.7005,0.6797,0.6979,3.4272e+06
AMGN,561216600,0.6979,0.7005,0.6849,0.7005,1.6992e+06
AMGN,561303000,0.6979,0.6979,0.6771,0.6797,9.6576e+06
AMGN,561389400,0.6797,0.6797,0.5755,0.599,1.38528e+07
AMGN,561648600,0.5833,0.5833,0.4896,0.4896,1.94496e+07
AMGN,561735000,0.4896,0.5,0.375,0.4167,1.21488e+07
AMGN,561821400,0.4193,0.4896,0.4193,0.4688,2.21712e+07
AMGN,561907800,0.4688,0.4688,0.4271,0.4479,1.34592e+07
AMGN,561994200,0.4479,0.4479,0.4062,0.4167,2.18592e+07
AMGN,562257000,0.4115,0.4115,0.3333,0.3385,8.9568e+06
AMGN,562343400,0.349,0.3646,0.349,0.3594,9.312e+06
AMGN,562429800,0.3594,0.4609,0.3568,0.4505,2.064e+07
AMGN,562516200,0.4505,0.474,0.3958,0.474,1.32912e+07
AMGN,562602600,0.5052,0.5547,0.5052,0.5547,1.74864e+07
AMGN,562861800,0.5547,0.6068,0.5312,0.599,1.14144e+07
AMGN,562948200,0.599,0.6042,0.5208,0.5365,1.49856e+07
AMGN,563034600,0.5312,0.5312,0.4896,0.5208,1.02432e+07
AMGN,563121000,0.5208,0.5729,0.513,0.5599,1.04592e+07
AMGN,563207400,0.5599,0.5677,0.5417,0.5521,5.9856e+06
AMGN,563466600,0.5521,0.5547,0.5208,0.5443,6.216e+06
AMGN,563553000,0.5443,0.5443,0.513,0.513,7.6464e+06
AMGN,563639400,0.5208,0.5521,0.5208,0.5365,3.288e+06
AMGN,563725800,0.5365,0.5521,0.474,0.4922,1.36512e+07
AMGN,563812200,0.4922,0.5417,0.4922,0.5208,2.0016e+07
AMGN,564071400,0.5208,0.5417,0.513,0.5365,4.4976e+06
AMGN,564157800,0.5365,0.5365,0.4922,0.5104,3.264e+06
AMGN,564244200,0.5104,0.5208,0.5,0.5208,3.264e+06
AMGN,564330600,0.5208,0.5208,0.4896,0.4896,5.544e+06
AMGN,564417000,0.4896,0.4896,0.4583,0.4792,7.7856e+06
AMGN,564676200,0.4792,0.4896,0.4583,0.4896,4.3584e+06
