BP,268493400,3.75,3.75,3.6719,3.6719,584800
BP,308237400,9.4062,9.7188,9.375,9.5,461600
BP,308323800,9.4688,9.4688,8.9062,8.9688,703200
BP,308410200,8.875,8.875,8.4688,8.875,1.9128e+06
BP,308496600,8.875,9.0312,8.7188,9.0312,473600
BP,308583000,9.0312,9.2188,9.0156,9.0781,798400
BP,308842200,9.0625,9.0625,8.7656,8.8281,392800
BP,308928600,8.8594,9.0781,8.8594,9.0781,512000
BP,309015000,9.0781,9.2812,9.0625,9.1719,456000
BP,309101400,9.2812,9.8125,9.2812,9.625,533600
BP,309187800,9.625,9.7188,9.125,9.3438,624800
BP,309447000,9.3438,9.375,8.9219,9.0625,320800
BP,309533400,9,9,8.875,8.9531,287200
BP,309619800,8.9531,9.125,8.9062,9.0312,400800
BP,309706200,9.0312,9.2188,9,9,702400
BP,309792600,9,9.0938,8.9531,8.9844,497600
BP,310055400,8.9844,9,8.9062,9,200800
BP,310141800,9,9.1719,9,9.1719,289600
BP,310228200,9.1719,9.3125,9.0312,9.0625,373600
BP,310314600,9.0625,9.3438,9.0312,9.3281,272800
BP,310401000,9.3281,9.5625,9.3281,9.5,364800
BP,310660200,9.5,9.625,9.4375,9.625,257600
BP,310746600,9.6094,9.6094,9.5312,9.5312,248800
BP,310833000,9.5312,9.5625,9.4062,9.5,421600
BP,310919400,9.5,9.5312,9.4062,9.4531,392000
BP,311005800,9.5,9.5781,9.5,9.5312,484800
BP,311265000,9.5312,10.1875,9.5312,10.0625,597600
BP,311351400,10.0625,10.375,10.0625,10.0938,740000
BP,311437800,10.0938,10.1875,10,10.1562,492800
BP,311524200,10.1562,10.3438,10.1406,10.2344,572000
BP,311610600,10.2344,10.4062,10.1562,10.2188,275200
BP,311869800,10.2188,10.5156,10.1875,10.4375,638400
BP,311956200,10.4375,10.625,10.375,10.4375,683200
BP,312042600,10.4375,10.5938,10.3125,10.5625,312000
BP,312215400,10.6562,10.7812,10.6562,10.7656,396000
BP,312474600,10.7656,10.8594,10.5156,10.5625,439200
BP,312561000,10.375,10.375,10,10,553600
BP,312647400,10,10.125,9.9531,10.0625,559200
BP,312733800,10,10,9.75,9.75,437600
BP,312820200,9.7812,9.9844,9.7812,9.8906,1.4024e+06
BP,313079400,9.9062,10.3125,9.9062,10.1562,692000
BP,313165800,10.4375,10.5938,10.4375,10.5312,894400
BP,313252200,10.5312,10.7188,10.3438,10.3438,742400
BP,313338600,10.4375,10.5469,10.4375,10.5,266400
BP,313425000,10.5,10.5312,10.1875,10.25,364800
BP,313684200,10.25,10.3125,10.1562,10.2344,349600
BP,313770600,10.2344,10.5625,10.1719,10.4531,725600
BP,313857000,10.4531,10.4844,10.4062,10.4062,291200
BP,313943400,10.4062,10.5,10.375,10.5,454400
BP,314029800,10.5938,11,10.5938,10.9688,535200
BP,314289000,11.1562,11.2656,11.1562,11.25,924000
BP,314375400,11.25,11.4844,11.2188,11.2969,633600
BP,314461800,11.2969,11.625,11.0625,11.5781,708000
BP,314548200,11.5781,11.6094,11.3438,11.375,964800
BP,314634600,11.375,11.4062,10.9062,11.125,546400
BP,314893800,11.125,11.125,10.9062,11,275200
BP,315066600,11,11.0625,10.875,10.9531,169600
BP,315153000,10.9531,10.9688,10.8438,10.9375,219200
BP,315239400,10.9375,11.0312,10.9375,11,207200
BP,315498600,11,11.0625,11,11.0312,204000
BP,315671400,11.0156,11.0156,10.375,10.4062,411200
BP,315757800,10.375,10.375,9.9688,10.2812,1.1776e+06
BP,315844200,10.3125,10.625,10.3125,10.625,721600
BP,316103400,10.6094,10.6094,10.4531,10.6094,410400
BP,316189800,10.625,10.9688,10.625,10.9688,344000
BP,316276200,10.9688,11.1875,10.875,10.9062,690400
BP,316362600,10.9062,10.9688,10.8594,10.9219,332000
BP,316449000,10.875,10.875,10.5625,10.6875,411200
BP,316708200,10.7188,10.9062,10.7188,10.8438,1.1656e+06
BP,316794600,10.8594,11,10.8594,11,412800
BP,316881000,11.0156,11.125,11.0156,11.0156,431200
BP,316967400,11.2812,11.4844,11.2812,11.4844,472800
BP,317053800,11.4844,11.5312,11.2656,11.4375,683200
BP,317313000,11.5938,12,11.5938,12,584000
BP,317399400,12,12.0625,11.7812,11.7812,499200
BP,317485800,11.7812,11.9062,11.5938,11.7656,920800
BP,317572200,11.9062,12.0469,11.9062,11.9219,459200
BP,317658600,11.9219,12.3125,11.6875,12.1875,533600
BP,317917800,12.1875,12.7188,12.1562,12.625,760800
BP,318004200,12.5781,12.5781,12.2031,12.2812,883200
BP,318090600,12.375,12.8438,12.375,12.75,498400
BP,318177000,12.75,13,12.5,12.5,397600
BP,318263400,12.5,12.5625,12.375,12.5,356000
BP,318522600,12.5,12.6094,12.1562,12.3125,468800
BP,318609000,12.3125,12.375,12.1562,12.2812,275200
BP,318695400,12.2812,12.7812,12.0781,12.7812,556800
BP,318781800,12.7812,12.8594,12.625,12.6875,774400
BP,318868200,12.6875,13.1562,12.5,13.1562,643200
BP,319127400,13.1562,13.5312,13.0938,13.125,739200
BP,319213800,13.125,13.375,12.9531,13.375,1.136e+06
BP,319300200,13.375,13.7812,13.375,13.5,640800
BP,319386600,13.5,13.5312,13.1875,13.1875,844000
BP,319473000,13.1875,13.5,13.1406,13.25,321600
BP,319818600,13.25,13.2812,13.0625,13.2188,596000
BP,319905000,13.2188,13.7188,13.2188,13.7188,518400
BP,319991400,13.7188,13.8125,13.375,13.4531,989600
BP,320077800,13.2812,13.2812,13,13.1562,512800
BP,320337000,12.75,12.75,12.375,12.5938,815200
BP,320423400,12.5938,12.7812,12.5938,12.75,911200
BP,320509800,12.75,12.9062,12.375,12.375,523200
BP,320596200,12.4219,12.6875,12.4219,12.5781,860000
BP,320682600,12.5781,12.7188,12.5625,12.7188,651200
BP,320941800,12.7188,12.9062,12.6875,12.7188,271200
BP,321028200,12.5938,12.5938,12.25,12.5938,828800
BP,321114600,12.5938,12.5938,12.375,12.3906,911200
BP,321201000,12.2969,12.2969,11.9688,12,799200
BP,321287400,11.8125,11.8125,11.5625,11.7188,824800
BP,321546600,11.7188,11.75,11.5,11.6875,808800
BP,321633000,11.6875,11.7344,11.625,11.7031,536000
BP,321719400,11.7031,11.7344,11.5156,11.5625,664000
BP,321805800,11.5625,11.5625,11.125,11.3438,1.084e+06
BP,321892200,11.3125,11.3125,11.0625,11.2188,624800
BP,322151400,11.125,11.125,10.7812,10.8438,446400
BP,322237800,10.8438,11.2188,10.7188,11.2188,852000
BP,322324200,11.2188,11.3281,11.1406,11.2031,1.1808e+06
BP,322410600,11.2031,11.3438,11.0625,11.0625,309600
BP,322497000,11.0625,11.1094,10.9375,11.0156,346400
BP,322756200,11.0156,11.0469,10.1875,10.25,1.1888e+06
BP,322842600,10.25,10.6562,10.25,10.5938,992800
BP,322929000,10.5938,10.7812,10.5,10.5,524800
BP,323015400,10.5,10.5625,9.9062,10.5625,846400
BP,323101800,10.5625,10.75,10.2812,10.6094,774400
BP,323361000,10.625,11,10.625,10.875,296800
BP,323447400,10.875,10.9688,10.75,10.9062,476000
BP,323533800,10.9375,11.4062,10.9375,11.125,425600
BP,323620200,11.125,11.125,10.9375,11,432000
BP,323965800,11,11.0156,10.5625,10.6875,430400
BP,324052200,10.6875,10.875,10.5938,10.8125,459200
BP,324138600,10.8125,11.1562,10.75,11.1562,584000
BP,324225000,11.1562,11.1562,10.9375,10.9688,764800
BP,324311400,11,11.0938,11,11,263200
BP,324570600,11,11.0625,10.9375,10.9375,115200
BP,324657000,10.9375,11,10.8438,10.875,358400
BP,324743400,10.875,11.0938,10.6875,10.75,445600
BP,324829800,10.75,10.8125,10.5938,10.6719,667200
BP,324916200,10.6719,10.7656,10.6406,10.7031,424800
BP,325175400,10.7031,10.8438,10.6562,10.6875,222400
BP,325261800,10.8281,10.9844,10.8281,10.875,635200
BP,325348200,10.9375,11.1094,10.9375,11,753600
BP,325434600,11,11.1562,11,11.0156,396800
BP,325521000,11.1406,11.8438,11.1406,11.75,606400
BP,325776600,11.75,12.0625,11.7031,11.75,404000
BP,325863000,11.75,11.9062,11.625,11.6562,431200
BP,325949400,11.6562,11.7188,11.5938,11.625,616000
BP,326035800,11.625,11.7188,11.5469,11.5625,336800
BP,326122200,11.5625,11.6562,11.5,11.5,483200
BP,326381400,11.5,11.5312,11.375,11.5312,582400
BP,326467800,11.5312,11.5938,11.4375,11.4688,545600
BP,326554200,11.4219,11.4219,11.25,11.25,601600
BP,326640600,11.25,11.3125,11.1562,11.1875,748000
BP,326727000,11,11,10.7812,10.8125,801600
BP,326986200,10.6719,10.6719,10.4375,10.625,628000
BP,327072600,10.625,10.9375,10.5625,10.9375,429600
BP,327159000,11.0312,11.2344,11.0312,11.1875,517600
BP,327245400,11.1875,11.2812,11.125,11.1406,573600
BP,327331800,11.1094,11.1094,10.875,10.9062,341600
BP,327591000,10.9062,11.0938,10.9062,11,254400
BP,327677400,11,11.0312,10.9062,10.9062,198400
BP,327763800,10.9062,10.9062,10.8125,10.8281,632000
BP,327850200,10.8438,11.25,10.8438,11.25,530400
BP,327936600,11.25,11.4062,11.25,11.2969,826400
BP,328282200,11.3281,11.7188,11.3281,11.7188,344000
BP,328368600,11.75,12.2188,11.75,12.2188,480800
BP,328455000,12.2188,12.3438,11.9062,11.9375,929600
BP,328541400,11.875,11.875,11.6562,11.8125,548000
BP,328800600,11.8125,11.8438,11.5625,11.625,600000
BP,328887000,11.625,11.7344,11.625,11.6719,338400
BP,328973400,11.6875,11.9219,11.6875,11.9062,719200
BP,329059800,12,12.25,12,12.0312,540000
BP,329146200,12.0625,12.375,12.0625,12.3438,300800
BP,329405400,12.4375,12.625,12.4375,12.625,220000
BP,329491800,12.6094,12.6094,12.4688,12.5156,345600
BP,329578200,12.5156,12.9375,12.5,12.875,371200
BP,329664600,12.875,13,12.7031,12.8438,711200
BP,329751000,12.8438,12.9688,12.5312,12.5938,277600
BP,330010200,12.6562,12.875,12.6562,12.8438,375200
BP,330096600,12.8125,12.8125,12.5469,12.5469,324000
BP,330183000,12.5469,12.625,12.4688,12.5938,227200
BP,330269400,12.5938,12.7969,12.5312,12.5625,359200
BP,330355800,12.4688,12.4688,12.25,12.2812,401600
BP,330615000,12.3438,12.3438,12,12.125,668800
BP,330701400,12.125,12.5,12,12.4688,930800
BP,330787800,12.5312,12.75,12.5312,12.6562,598800
BP,330874200,12.6562,12.7188,12.375,12.4688,214800
BP,330960600,12.4688,12.875,12.4375,12.75,326800
BP,331219800,12.75,13,12.3125,12.4688,527600
BP,331306200,12.4688,12.5625,12.1875,12.375,496400
BP,331392600,12.375,12.4688,12.1875,12.4688,240800
BP,331479000,12.4688,12.4688,12.1875,12.25,184800
BP,331824600,12.25,12.375,12.0938,12.1562,464000
BP,331911000,12.1562,12.375,12.125,12.25,1.0376e+06
BP,331997400,12.25,12.5938,12.1875,12.25,547600
BP,332083800,12.25,12.375,11.9062,11.9375,407200
BP,332170200,11.9375,12.3125,11.5938,12.3125,426000
BP,332429400,12.3125,12.3438,12.0625,12.3125,198000
BP,332515800,12.3125,12.6875,12.125,12.125,321200
BP,332602200,12.125,12.3125,12.0312,12.25,258400
BP,332688600,12.25,12.4688,12.25,12.3125,446800
BP,332775000,12.3125,12.625,12.0625,12.0625,518800
BP,333034200,12.0625,12.2188,11.875,12.0938,411600
BP,333120600,12.0938,12.4688,12.0938,12.1875,694400
BP,333207000,12.1875,12.25,11.9375,12.125,653200
BP,333293400,12.125,12.4688,12.0625,12.2812,423200
BP,333379800,12.2812,12.2812,11.5625,11.8438,985200
BP,333639000,11.8438,11.9062,11.625,11.7812,504000
BP,333725400,11.7812,12,11.625,11.9375,820400
BP,333811800,11.875,11.875,11.375,11.375,1.406e+06
BP,333898200,11.375,11.4375,10.9375,11.25,1.7656e+06
BP,333984600,11.25,11.3438,11.125,11.3438,966800
BP,334243800,11.3438,11.375,11.125,11.375,707200
BP,334330200,11.375,11.5625,11.375,11.4688,423200
BP,334416600,11.4688,11.4688,11.2812,11.4375,279200
BP,334503000,11.4375,11.6875,11.2812,11.5625,602800
BP,334589400,11.7188,11.9062,11.7188,11.9062,980000
BP,334848600,11.9062,12.5,11.8125,12.5,810400
BP,334935000,12.5,12.5625,12.0625,12.0938,731600
BP,335021400,12.0938,12.375,11.9375,12.0625,644400
BP,335107800,12.0625,12.375,12,12.3125,284000
BP,335194200,12.4062,12.625,12.4062,12.4375,541200
BP,335453400,12.3438,12.3438,12,12,729200
BP,335539800,12,12.1875,11.875,11.875,617200
BP,335626200,11.875,12.0625,11.7812,11.9688,802800
BP,335712600,12.0312,12.5,12.0312,12.5,799200
BP,335799000,12.5312,12.7188,12.5312,12.625,562000
BP,336058200,12.625,12.7812,12.5,12.5312,362400
BP,336144600,12.5312,12.7812,12.375,12.5312,363200
BP,336231000,12.5312,12.5625,12.3125,12.375,279600
BP,336317400,12.3438,12.3438,12,12,352000
BP,336403800,12,12.3438,11.9375,12.25,245200
BP,336749400,12.25,12.4688,12.25,12.4375,481200
BP,336835800,12.4375,12.875,12.375,12.875,1.1472e+06
BP,336922200,12.875,13.2188,12.8438,12.9375,1.0732e+06
BP,337008600,12.9375,12.9375,12.6562,12.7812,310800
BP,337267800,12.7812,12.9375,12.4062,12.4375,400000
BP,337354200,12.4375,12.5,12.2812,12.5,695200
BP,337440600,12.5,12.5625,12.25,12.375,857600
BP,337527000,12.375,12.5625,12.3125,12.4688,620800
BP,337613400,12.4688,12.625,12.4062,12.5,942800
BP,337872600,12.4688,12.4688,12.25,12.375,313200
BP,337959000,12.375,12.4062,12.2812,12.375,607600
BP,338045400,12.375,12.5625,12.3125,12.5,699200
BP,338131800,12.5625,12.875,12.5625,12.6562,795200
BP,338218200,12.6562,12.8125,12.5625,12.625,689200
BP,338477400,12.7188,13.125,12.7188,13.125,1.4716e+06
BP,338563800,13.4375,14.5,13.4375,14,1.46e+06
BP,338650200,14.4062,14.875,14.4062,14.5,1.4124e+06
BP,338736600,14.5,15,14.375,14.5,938400
BP,338823000,14.375,14.375,13.9062,14,564400
BP,339082200,13.9688,13.9688,13.5312,13.5938,686400
BP,339168600,13.7812,14.375,13.7812,14.375,2.3968e+06
BP,339255000,14.625,15.5625,14.625,15.5,1.61e+06
BP,339341400,15.5,16,15.4062,16,1.2608e+06
BP,339427800,16,16.0312,15.6562,15.9062,1.1852e+06
BP,339687000,15.9375,16.25,15.9375,16.25,766800
BP,339773400,16.25,16.25,15.5625,15.875,1e+06
BP,339859800,15.875,15.9062,15.75,15.7812,658000
BP,339946200,15.7812,15.9688,15.5625,15.6875,399200
BP,340032600,15.6875,15.8438,15.4375,15.4688,377200
BP,340291800,15.4688,16,15.4375,15.9688,323600
BP,340378200,16.125,16.3125,16.125,16.2188,760400
BP,340464600,16.2812,17.6875,16.2812,17.625,850400
BP,340551000,17.625,18.2188,17.5,17.5,1.1312e+06
BP,340637400,17.5,17.5,17,17.4375,668000
BP,340896600,17.4375,18.0938,17.4062,18.0938,780800
BP,340983000,18.0938,18.2188,17.1875,17.4375,666800
BP,341069400,17.4375,17.5938,17.25,17.375,692400
BP,341155800,17.375,17.4688,16.5625,16.6875,450800
BP,341242200,16.6875,16.8438,16.5,16.75,488000
BP,341505000,16.75,16.875,16.5,16.5,471200
BP,341591400,16.5,16.9375,16.2812,16.8125,559200
BP,341677800,17.0625,17.4375,17.0625,17.1875,539600
BP,341764200,17.1875,17.3125,16.75,16.75,644800
BP,341850600,16.75,16.9375,16.5625,16.8438,470800
BP,342109800,17.0312,17.5625,17.0312,17.5625,425600
BP,342282600,17.875,18.6875,17.875,18.1875,1.6032e+06
BP,342369000,18.125,18.125,17.625,17.6875,1.1324e+06
BP,342455400,17.6562,17.6562,17.375,17.5625,506400
BP,342714600,17.5625,17.9062,17.5312,17.875,682000
BP,342801000,18.0625,18.5625,18.0625,18.375,635600
BP,342887400,18.5625,19.5938,18.5625,19.5938,894800
BP,342973800,19.5938,19.8125,19.1875,19.6562,1.0964e+06
BP,343060200,19.6562,20.25,19.3125,20,1.0428e+06
BP,343319400,20,21.125,19.75,21,669200
BP,343405800,21,22,20.9375,21.75,1.014e+06
BP,343492200,21.75,22.875,21.625,21.875,922800
BP,343578600,21.875,22.5,21.5625,22.5,886000
BP,343665000,22.5,22.5938,21.875,22,612800
BP,343924200,21.9375,21.9375,21.5,21.9375,504400
BP,344010600,21.9375,22.125,21.375,21.7812,744800
BP,344097000,21.7812,22.5,21.5625,21.875,857600
BP,344269800,21.9375,22.4688,21.9375,22.25,546000
BP,344529000,22.25,22.4375,21.5625,21.7188,616800
BP,344615400,21.5625,21.5625,20.625,21.2812,1.0068e+06
BP,344701800,21.2812,21.4688,21,21.125,392800
BP,344788200,21.125,21.2812,20.375,20.4375,396000
BP,344874600,19.9375,19.9375,18.75,19.5,1.6984e+06
BP,345133800,19.375,19.375,18.7812,19.0625,669600
BP,345220200,19.0625,19.4375,18.75,19.0625,1.2348e+06
BP,345306600,19.0625,19.3125,18.375,18.5625,449600
BP,345393000,18.3125,18.3125,17.5,18.25,953200
BP,345479400,18.25,18.625,18.1562,18.4375,362800
BP,345738600,18.4375,18.875,18.4375,18.4688,403200
BP,345825000,18.4688,18.5625,18.1875,18.4375,639200
BP,345911400,18.5938,19.1875,18.5938,19,828000
BP,345997800,19.4375,20.0938,19.4375,19.75,1.4744e+06
