LTCUSDT,1513555200,311.23,360.96,277,352,17210.06137
LTCUSDT,1513641600,352,366.96,303.01,338.48,23190.32542
LTCUSDT,1513728000,336.05,357,260,302.7,31586.76711
LTCUSDT,1513814400,303.8,325.16,267.01,302,26212.1583
LTCUSDT,1513900800,303,315,177.58,250.99,81233.42425
LTCUSDT,1513987200,250.99,301.52,214.91,253.44,38709.14008
LTCUSDT,1514073600,253.44,277,220.03,262.9,33435.37202
LTCUSDT,1514160000,262.9,277.5,251.4,261.2,24415.6917
LTCUSDT,1514246400,261.17,282.82,258,277.98,21987.89021
LTCUSDT,1514332800,277.98,284.34,245.29,262.59,25036.78582
LTCUSDT,1514419200,262.61,266.7,222.03,244.68,34832.27138
LTCUSDT,1514505600,244.68,261,233.97,238.27,34985.03167
LTCUSDT,1514592000,238.27,244,193.2,206.03,52930.1782
LTCUSDT,1514678400,206.11,234.37,202.98,223.69,29739.10081
LTCUSDT,1514764800,223.69,231.19,212.74,222.61,20221.253
LTCUSDT,1514851200,222.62,256.49,222.62,247.33,63293.12934
LTCUSDT,1514937600,247.33,253.4,233.56,238.77,71369.27484
LTCUSDT,1515024000,238.89,240,219.38,233,78182.30493
LTCUSDT,1515110400,233.04,250.99,230,240.54,65010.14465
LTCUSDT,1515196800,240.95,315,238.73,275.28,100812.2137
LTCUSDT,1515283200,276.24,287,262,269.01,43811.61108
LTCUSDT,1515369600,269.01,271.82,212.74,252.65,76256.97086
LTCUSDT,1515456000,252.49,257.64,228.24,244.48,53921.90417
LTCUSDT,1515542400,244.56,248.99,225.05,247.63,70931.30085
LTCUSDT,1515628800,247.63,252.27,195.03,223.77,83842.47294
LTCUSDT,1515715200,223.76,240.45,213.01,233.11,45676.80703
LTCUSDT,1515801600,233.11,263.99,232.54,257.98,42811.12858
LTCUSDT,1515888000,257.98,271.64,222,234.12,62203.40257
LTCUSDT,1515974400,234.26,242.31,227.6,229.5,35755.94861
LTCUSDT,1516060800,229.5,242,135.67,179.28,150044.07322
LTCUSDT,1516147200,179.28,198.89,136.2,182.44,155640.00921
LTCUSDT,1516233600,183.45,202.19,170.5,186.14,98372.75595
LTCUSDT,1516320000,186.21,199,176.04,191.42,59369.45319
LTCUSDT,1516406400,191.44,215,190.67,210.4,59162.64755
LTCUSDT,1516492800,210.05,210.69,180,190.16,64817.00761
LTCUSDT,1516579200,190.52,195,163.44,178,60376.3605
LTCUSDT,1516665600,178,186.42,163.02,176.98,49510.38638
LTCUSDT,1516752000,176.94,186.3,171.58,180.89,43298.498
LTCUSDT,1516838400,180.83,186,175.58,179.59,39819.99079
LTCUSDT,1516924800,179,183.06,165,177.09,49473.65655
LTCUSDT,1517011200,175.73,184,173,182.1,31424.8731
LTCUSDT,1517097600,182.11,198,181.7,196.74,47275.56346
LTCUSDT,1517184000,196.74,197.19,180.01,181.5,36900.24385
LTCUSDT,1517270400,181.51,181.96,160.59,168.21,56599.48048
LTCUSDT,1517356800,168.1,169.31,157.5,165.19,37253.63137
LTCUSDT,1517443200,164.83,167.2,132,143.69,64818.91744
LTCUSDT,1517529600,144.04,147,108.52,131.68,124193.03592
LTCUSDT,1517616000,131.99,166.99,120.06,160.3,143242.70975
LTCUSDT,1517702400,160.86,174.75,138,147.09,300059.19271
LTCUSDT,1517788800,147.29,153.96,116.6,125.17,299970.42074
LTCUSDT,1517875200,125.17,147,106.5,141,393108.7479
LTCUSDT,1517961600,140.96,157,130.01,137.21,178588.57054
LTCUSDT,1518048000,137.97,143.5,137.2,142.37,3877.47235
LTCUSDT,1518134400,142.37,164.4,142.37,163.73,65205.08736
LTCUSDT,1518220800,163.74,169,146.01,154.65,133107.16189
LTCUSDT,1518307200,154.62,156.1,139,148.28,90638.82249
LTCUSDT,1518393600,148.28,163.75,146.04,161.49,92515.29686
LTCUSDT,1518480000,161.55,162.95,152,159.63,76565.21628
LTCUSDT,1518566400,159.45,218.6,158.94,212.25,734010.6511
LTCUSDT,1518652800,212.25,236.66,206.5,220.64,676400.69461
LTCUSDT,1518739200,220.64,235.58,208.56,228.08,408040.45123
LTCUSDT,1518825600,228,232.2,222.78,228,190064.55131
LTCUSDT,1518912000,228.08,231.39,210.1,213.66,302164.90588
LTCUSDT,1518998400,213.23,226.5,196,221.44,171716.19683
LTCUSDT,1519084800,221.44,254.8,221,228.51,534334.84146
LTCUSDT,1519171200,228.5,233.53,203.12,209.6,493443.00002
LTCUSDT,1519257600,209.6,222,188,192.61,396496.5489
LTCUSDT,1519344000,192.69,216.28,182,206.4,427034.15419
LTCUSDT,1519430400,206.38,219,192.3,206.5,326443.09261
LTCUSDT,1519516800,206.69,223.17,198.94,217.78,314689.26189
LTCUSDT,1519603200,218.16,232.3,214.43,218.5,408480.12476
LTCUSDT,1519689600,218.25,224.36,211.8,214.6,248945.78729
LTCUSDT,1519776000,214.94,223.71,201.5,201.86,185588.08799
LTCUSDT,1519862400,201.86,215,200.2,209.17,121521.21293
LTCUSDT,1519948800,209.14,214.47,203.43,212.8,89853.18198
LTCUSDT,1520035200,212.8,218.39,208,210.04,120120.98049
LTCUSDT,1520121600,210,215.34,204.5,213.19,67079.9353
LTCUSDT,1520208000,213.19,217,208.17,210.14,71680.40092
LTCUSDT,1520294400,210.03,210.49,191.31,196.24,130006.53725
LTCUSDT,1520380800,196.2,199.28,173.08,185.25,229372.21016
LTCUSDT,1520467200,185.33,187.5,173.69,175.24,160132.53652
LTCUSDT,1520553600,175.06,190,157.68,185.79,308773.92425
LTCUSDT,1520640000,185.88,194.99,174.48,176.74,187043.85418
LTCUSDT,1520726400,176.85,194,169.85,188.16,197705.66569
LTCUSDT,1520812800,188.16,192.88,173.58,177.8,142835.10745
LTCUSDT,1520899200,177.8,182.9,170.51,175.01,115964.95615
LTCUSDT,1520985600,175.38,177.52,156.5,160.15,151320.17882
LTCUSDT,1521072000,160,167.7,149.55,164,207428.04449
LTCUSDT,1521158400,164,171.6,157.5,164.1,113818.45328
LTCUSDT,1521244800,164.12,165.96,150.2,151.75,105128.93202
LTCUSDT,1521331200,151.7,158,136.86,153.5,241693.69755
LTCUSDT,1521417600,153.59,163.88,150.66,161.2,171855.32008
LTCUSDT,1521504000,161.18,174,155.41,168.24,125783.56494
LTCUSDT,1521590400,168.5,175.88,165.22,168.54,110902.81246
LTCUSDT,1521676800,168.43,172.64,159.51,163.65,100604.62741
LTCUSDT,1521763200,163.65,169.5,156.13,168.66,80739.90111
LTCUSDT,1521849600,168.97,169.74,157.73,158.92,73773.75243
LTCUSDT,1521936000,158.81,162.89,156.75,160.01,46203.18669
LTCUSDT,1522022400,160,161.06,141.56,147.83,99508.29226
LTCUSDT,1522108800,147.71,149.34,134.4,135,103463.3891
LTCUSDT,1522195200,135,139.75,130.1,131.22,83839.85944
LTCUSDT,1522281600,131.31,132.6,112.51,114.7,187392.76989
LTCUSDT,1522368000,114.55,126.45,109.77,118.35,252079.1424
LTCUSDT,1522454400,118.1,124.28,115.26,116.05,128237.7884
LTCUSDT,1522540800,116.05,118.38,109.03,114.74,113209.88408
LTCUSDT,1522627200,114.97,121.71,113.54,119.05,91168.44423
LTCUSDT,1522713600,119.03,137.25,118,134.04,139283.4273
LTCUSDT,1522800000,133.82,134.77,115.2,118.07,168974.9795
LTCUSDT,1522886400,118.01,122.5,113.63,118.26,125611.59831
LTCUSDT,1522972800,118.41,120.15,111.31,112.79,83137.97172
LTCUSDT,1523059200,112.7,119.72,112.19,115.8,73178.28817
LTCUSDT,1523145600,115.8,118.49,115.34,117.55,42540.37579
LTCUSDT,1523232000,117.8,122.99,112.48,114.79,98639.79044
LTCUSDT,1523318400,114.62,115.26,111.25,114.25,54554.53212
LTCUSDT,1523404800,114.25,119.59,112.92,118.4,62636.41007
LTCUSDT,1523491200,118.4,130.9,112.92,129.67,232191.22828
LTCUSDT,1523577600,129.62,133.98,123.55,125.1,187842.6214
LTCUSDT,1523664000,125.28,129.71,124,126.4,77108.42942
LTCUSDT,1523750400,126.4,132.99,126.4,132.45,61105.32594
LTCUSDT,1523836800,132.45,133.49,124.88,128.96,86544.7505
LTCUSDT,1523923200,128.76,140.5,128.73,132.09,165601.88021
LTCUSDT,1524009600,132.1,141.43,131.5,140.36,100942.78845
LTCUSDT,1524096000,140.36,147.48,138.51,146.71,97431.94319
LTCUSDT,1524182400,146.5,156.49,142.62,155.71,139102.83366
LTCUSDT,1524268800,155.5,156.94,139.8,148.4,150940.43752
LTCUSDT,1524355200,148.38,153.14,144.26,146.38,84286.7952
LTCUSDT,1524441600,146.38,153.67,145.8,152.56,73891.75771
LTCUSDT,1524528000,152.57,166.29,152.44,164.78,172718.06809
LTCUSDT,1524614400,164.23,164.79,141.85,144.75,192757.19523
LTCUSDT,1524700800,144.74,154.84,142,153.19,98478.86456
LTCUSDT,1524787200,153.19,153.8,144.44,144.9,95174.33853
LTCUSDT,1524873600,145.66,153.74,144.49,152.1,80642.67696
LTCUSDT,1524960000,151.89,156.87,148,153.5,93443.5302
LTCUSDT,1525046400,153.51,154.9,147,148.37,92445.57179
LTCUSDT,1525132800,148.36,148.89,142.44,148.29,88367.51511
LTCUSDT,1525219200,148.28,153.76,146.21,151.58,76486.25106
LTCUSDT,1525305600,151.58,165.04,150,161.38,190732.67746
LTCUSDT,1525392000,161.17,172.1,157.1,169.44,175174.34128
LTCUSDT,1525478400,169.2,184.67,168.13,179.04,226947.81755
LTCUSDT,1525564800,178.86,184.98,164.8,172.32,198191.57381
LTCUSDT,1525651200,172.1,172.81,157.3,164.59,170523.83579
LTCUSDT,1525737600,164.52,168.66,155.05,158.89,113315.93625
LTCUSDT,1525824000,159,160.32,150,156.72,96837.57036
LTCUSDT,1525910400,156.75,160.9,147.22,148.16,87015.41914
LTCUSDT,1525996800,148.11,148.5,132.97,136.32,147425.60375
LTCUSDT,1526083200,136.32,144.47,130.32,141.57,91975.31387
LTCUSDT,1526169600,141.43,146.89,136.1,144.24,89476.86723
LTCUSDT,1526256000,144.19,152.95,134.19,147.42,171489.17098
LTCUSDT,1526342400,147.1,149.67,136.91,139.35,105112.90271
LTCUSDT,1526428800,139.34,140.86,133.5,138.92,70852.18798
LTCUSDT,1526515200,138.91,141.5,131,132.31,58209.5848
LTCUSDT,1526601600,132.07,137.49,128,135.95,66556.79304
LTCUSDT,1526688000,135.95,137.77,132.6,134.95,37830.56861
LTCUSDT,1526774400,134.89,141,132.5,139.64,47003.82267
LTCUSDT,1526860800,139.63,140.25,133.43,134.25,43516.2189
LTCUSDT,1526947200,134.25,136.25,127.31,127.89,41745.53907
LTCUSDT,1527033600,127.9,129.35,115.83,118.37,107080.51483
LTCUSDT,1527120000,118.29,124.85,114.7,122.58,79220.48706
LTCUSDT,1527206400,122.65,124.58,116.63,118.87,98242.40331
LTCUSDT,1527292800,118.78,122.46,117.18,118.45,121594.2696
LTCUSDT,1527379200,118.35,119,116.58,117.71,119072.15578
LTCUSDT,1527465600,117.72,118.97,110,110.82,75142.06687
LTCUSDT,1527552000,110.66,122.71,109.41,119.28,70835.89135
LTCUSDT,1527638400,119.52,122.73,114.69,117.18,47541.06432
LTCUSDT,1527724800,117.18,121.01,116.04,118.25,55831.28616
LTCUSDT,1527811200,118.25,120.4,116.62,120.19,51605.41534
LTCUSDT,1527897600,120.19,124.5,118.66,123.44,45059.33298
LTCUSDT,1527984000,123.44,127.98,122.23,125.33,52884.48398
LTCUSDT,1528070400,125.07,127.01,118,119.77,59686.2455
LTCUSDT,1528156800,119.77,122.6,115.77,122.18,48879.6275
LTCUSDT,1528243200,122.2,122.94,118,121.61,36817.66091
LTCUSDT,1528329600,121.63,123.84,119.4,121.54,39573.29608
LTCUSDT,1528416000,121.56,122.18,118.04,119.68,28982.19754
LTCUSDT,1528502400,119.9,120.93,116.7,117.4,17060.66336
LTCUSDT,1528588800,117.25,117.47,102.75,106.48,88683.19352
LTCUSDT,1528675200,106.5,108.42,102.7,107.2,56836.22735
LTCUSDT,1528761600,107.2,107.86,94.05,99.68,73444.59887
LTCUSDT,1528848000,99.68,100.45,86.71,93.37,168148.05693
LTCUSDT,1528934400,93.4,102.87,91.65,100.88,177889.85806
LTCUSDT,1529020800,100.89,100.98,94.49,95.5,155895.24619
LTCUSDT,1529107200,95.5,97.58,92.68,96.66,130013.99526
LTCUSDT,1529193600,96.65,98.2,94.51,94.95,119733.09263
LTCUSDT,1529280000,94.95,99.88,92.89,98.7,161804.46253
LTCUSDT,1529366400,98.79,120,96.91,98.67,130065.51125
LTCUSDT,1529452800,98.67,99.13,95.21,97.72,141985.64173
LTCUSDT,1529539200,97.72,99.3,96,96.72,137564.825
LTCUSDT,1529625600,96.74,96.87,80.02,84.8,232108.91398
LTCUSDT,1529712000,84.75,86.77,81.31,82.73,165849.75562
LTCUSDT,1529798400,82.76,83.63,73.22,80.37,250304.81918
LTCUSDT,1529884800,80.46,84.38,78.55,81.48,164736.37327
LTCUSDT,1529971200,81.48,81.99,75,75.54,118123.18034
LTCUSDT,1530057600,75.63,81.75,74.87,80.6,139175.33409
LTCUSDT,1530144000,80.71,81.43,73.89,74.05,179829.06566
LTCUSDT,1530230400,74.24,80.79,72.15,78.94,182184.86448
LTCUSDT,1530316800,78.94,84.59,78.84,81.33,170407.29923
LTCUSDT,1530403200,81.34,81.83,77.73,79.95,145195.40481
LTCUSDT,1530489600,79.96,87.06,78.11,85.36,171028.13169
LTCUSDT,1530576000,85.36,90,83.64,85.09,192538.98749
LTCUSDT,1530662400,84.87,89.01,83.98,85.28,119209.87857
LTCUSDT,1530748800,85.23,87.11,81.77,83.33,170561.63319
LTCUSDT,1530835200,83.26,84.23,80.67,83.1,156241.98721
LTCUSDT,1530921600,83.1,85.35,79.4,84.79,161497.86946
LTCUSDT,1531008000,84.88,85.7,81.81,82.22,151162.89899
LTCUSDT,1531094400,82.26,83.12,79.8,80.46,164942.79095
