LTCUSDT,1513555200,311.23,360.96,277,352,17210.06137
LTCUSDT,1531180800,80.58,80.62,74.25,75.81,211707.97169
LTCUSDT,1531267200,75.79,80.98,75.31,78.18,192182.00671
LTCUSDT,1531353600,78.18,78.25,74,76.79,181966.74235
LTCUSDT,1531440000,76.82,78.6,74.96,76.53,167655.26932
LTCUSDT,1531526400,76.52,77.5,75.37,76.18,142798.45441
LTCUSDT,1531612800,76.19,79.5,75.1,78.54,149955.80081
LTCUSDT,1531699200,78.54,84.28,77.6,83.49,182917.22074
LTCUSDT,1531785600,83.65,90,81.3,89.06,204689.47756
LTCUSDT,1531872000,88.99,94.41,84.2,86.21,207474.92801
LTCUSDT,1531958400,86.26,89,84.8,86,154334.95177
LTCUSDT,1532044800,86.1,86.69,80.72,81.87,172067.63126
LTCUSDT,1532131200,81.84,84.93,79.5,83.44,134142.44869
LTCUSDT,1532217600,83.42,84.2,81.78,82.21,137457.8165
LTCUSDT,1532304000,82.2,85.96,81.1,81.38,143669.03549
LTCUSDT,1532390400,81.43,89.79,80.79,89.12,207891.17573
LTCUSDT,1532476800,89.02,90.75,84.81,86.38,164176.79921
LTCUSDT,1532563200,86.38,87.9,82.75,83.37,151787.8452
LTCUSDT,1532649600,83.51,85.12,81.37,84.39,158734.44422
LTCUSDT,1532736000,84.39,84.7,82.26,84.07,124974.4699
LTCUSDT,1532822400,84.1,85.38,83.22,83.85,119512.7544
LTCUSDT,1532908800,83.89,84.62,79.76,82.18,146947.05011
LTCUSDT,1532995200,82.16,82.63,76.02,78.69,157911.8041
LTCUSDT,1533081600,78.91,79.06,75.78,77.53,139634.79769
LTCUSDT,1533168000,77.62,78.46,75.33,76.11,134458.4997
LTCUSDT,1533254400,76.16,77.84,74.66,77.7,141502.8987
LTCUSDT,1533340800,77.63,78.15,72.1,73.13,148949.16457
LTCUSDT,1533427200,73.06,74.73,72.23,74.61,133945.84351
LTCUSDT,1533513600,74.6,76.7,72.35,73.62,137607.07273
LTCUSDT,1533600000,73.67,75.24,66.58,67.35,164019.46827
LTCUSDT,1533686400,67.32,67.49,60.8,62.13,185720.38797
LTCUSDT,1533772800,62.13,64.94,60,62.89,179209.22762
LTCUSDT,1533859200,62.84,63.14,58.12,59.16,181493.85537
LTCUSDT,1533945600,59.16,59.98,55,57.6,195460.35141
LTCUSDT,1534032000,57.73,61.55,57.02,59.32,173455.18347
LTCUSDT,1534118400,59.21,60.61,55.52,56.44,192384.17619
LTCUSDT,1534204800,56.5,56.5,49.2,54.24,230722.82945
LTCUSDT,1534291200,54.26,59.2,53.7,54.32,232565.44512
LTCUSDT,1534377600,54.32,57.58,54.06,55.29,153625.58485
LTCUSDT,1534464000,55.32,61.89,54.99,61.75,230326.37031
LTCUSDT,1534550400,61.79,62.31,55.12,57.04,205917.54266
LTCUSDT,1534636800,57.04,58.98,56.1,57.67,183235.7261
LTCUSDT,1534723200,57.79,58.5,53.18,53.39,220297.28735
LTCUSDT,1534809600,53.39,56.82,53.21,56.42,176189.09409
LTCUSDT,1534896000,56.43,59.75,53.82,55.14,243024.91246
LTCUSDT,1534982400,55.15,57.89,54.8,57.29,168194.87364
LTCUSDT,1535068800,57.3,58.36,55.5,57.82,162850.08326
LTCUSDT,1535155200,57.88,58.38,56.93,57.89,141200.40986
LTCUSDT,1535241600,57.88,58.08,55.74,56.99,149004.51461
LTCUSDT,1535328000,57.05,61.17,56.52,60.61,173547.49618
LTCUSDT,1535414400,60.69,63.74,59.65,63.13,213926.35247
LTCUSDT,1535500800,63.12,63.4,60.14,61.41,185484.94761
LTCUSDT,1535587200,61.52,61.65,58.55,60.23,179589.13646
LTCUSDT,1535673600,60.13,62.75,59.55,62.04,176396.73591
LTCUSDT,1535760000,62.04,67.93,61.97,66.49,210232.08113
LTCUSDT,1535846400,66.45,67.3,64.15,66.21,180336.18966
LTCUSDT,1535932800,66.21,66.55,64.21,65.44,162189.69577
LTCUSDT,1536019200,65.5,69.45,65.36,67.6,220730.4701
LTCUSDT,1536105600,67.63,68.36,57.61,57.82,331321.57394
LTCUSDT,1536192000,57.71,57.89,53.96,57.61,251529.33699
LTCUSDT,1536278400,57.61,58.53,55,55.66,193929.61889
LTCUSDT,1536364800,55.63,57.22,51.87,53.07,187659.63017
LTCUSDT,1536451200,53.09,56.72,52.2,54.74,208940.08803
LTCUSDT,1536537600,54.79,56.59,53.03,54.34,226840.05414
LTCUSDT,1536624000,54.34,54.75,49.74,52.04,239830.95074
LTCUSDT,1536710400,52.01,52.14,47.21,51.69,276375.64336
LTCUSDT,1536796800,51.69,55.49,51.66,54.44,232884.22924
LTCUSDT,1536883200,54.49,59,52.83,56.24,279002.97525
LTCUSDT,1536969600,56.21,58.73,55.61,56.22,236098.10118
LTCUSDT,1537056000,56.22,57.55,54.35,56.75,193175.78497
LTCUSDT,1537142400,56.75,57.85,51.37,52.07,256476.30399
LTCUSDT,1537228800,52.06,55.52,50.41,53.96,224751.4303
LTCUSDT,1537315200,53.93,55.28,51.62,54.27,228844.25202
LTCUSDT,1537401600,54.33,57.42,53.28,56.53,194009.04757
LTCUSDT,1537488000,56.52,62.73,56.33,60.83,323523.44211
LTCUSDT,1537574400,60.82,61.9,58,60.65,210861.69481
LTCUSDT,1537660800,60.58,63.82,59.86,61.38,244808.34389
LTCUSDT,1537747200,61.36,61.56,57.02,58.01,231626.38896
LTCUSDT,1537833600,58.03,58.16,54.25,57.61,279946.32153
LTCUSDT,1537920000,57.57,59.85,56.4,57.18,226177.44005
LTCUSDT,1538006400,57.25,65.67,56.58,63.28,496070.9006
LTCUSDT,1538092800,63.25,65,60.14,61.95,306042.00886
LTCUSDT,1538179200,61.95,62.34,58.95,61.61,206352.47293
LTCUSDT,1538265600,61.61,63,59.81,61.21,224746.26092
LTCUSDT,1538352000,61.19,62.09,59.51,60.45,189136.61486
LTCUSDT,1538438400,60.47,61.8,59.02,59.46,190207.92017
LTCUSDT,1538524800,59.42,59.66,56.67,57.56,199293.42312
LTCUSDT,1538611200,57.6,59.4,57.39,58.42,164171.36993
LTCUSDT,1538697600,58.43,59.85,57.65,58.93,152016.10897
LTCUSDT,1538784000,58.88,59.17,56.92,57.96,146487.74108
LTCUSDT,1538870400,57.98,58.64,56.88,58.33,137742.58904
LTCUSDT,1538956800,58.32,60.26,57.63,59.66,178247.28353
LTCUSDT,1539043200,59.65,59.84,58.29,59.03,156778.85225
LTCUSDT,1539129600,59.02,59.18,57.37,58.46,156144.05481
LTCUSDT,1539216000,58.43,58.66,50.62,51.36,269784.69405
LTCUSDT,1539302400,51.31,54.26,50.87,53.74,204719.86413
LTCUSDT,1539388800,53.7,54.88,53.2,54.05,162360.69862
LTCUSDT,1539475200,54.06,54.44,52.11,52.61,173244.35474
LTCUSDT,1539561600,52.61,61.86,52.17,56.16,380967.73216
LTCUSDT,1539648000,56.15,57.34,54.71,55.54,178767.67022
LTCUSDT,1539734400,55.54,55.72,54.32,55.27,189501.34735
LTCUSDT,1539820800,55.31,55.85,53,53.53,163778.72064
LTCUSDT,1539907200,53.53,54.74,53.31,53.71,131153.05917
LTCUSDT,1539993600,53.68,54.65,53.28,54.28,134248.62479
LTCUSDT,1540080000,54.27,54.9,53.44,53.61,139868.39748
LTCUSDT,1540166400,53.62,54.16,52.67,53.12,113096.19471
LTCUSDT,1540252800,53.12,53.97,52.53,53.33,56502.9476
LTCUSDT,1540339200,53.34,53.92,53,53.11,50279.98528
LTCUSDT,1540425600,53.12,53.27,52.52,52.84,43215.95472
LTCUSDT,1540512000,52.81,53.55,52.23,52.56,49669.65386
LTCUSDT,1540598400,52.6,53.08,51.72,52.25,39585.13085
LTCUSDT,1540684800,52.25,52.66,51.7,52.07,35288.39702
LTCUSDT,1540771200,52.1,52.26,48.17,49.21,93056.55633
LTCUSDT,1540857600,49.16,49.96,49.02,49.34,41869.78433
LTCUSDT,1540944000,49.35,50.71,47.71,49.93,59069.9364
LTCUSDT,1541030400,49.94,50.85,49.78,50.61,40743.54904
LTCUSDT,1541116800,50.63,52.2,50.56,51.78,55439.54227
LTCUSDT,1541203200,51.78,51.81,50.6,51.04,44526.44126
LTCUSDT,1541289600,51.09,56.33,50.77,54.6,131563.2191
LTCUSDT,1541376000,54.6,55.15,53.01,53.91,71425.68187
LTCUSDT,1541462400,53.93,56.88,53.87,56.48,82733.19375
LTCUSDT,1541548800,56.44,56.92,53.52,54.47,96697.10571
LTCUSDT,1541635200,54.49,55.12,52.42,52.72,71785.25117
LTCUSDT,1541721600,52.7,53.15,51.62,52.25,54807.00008
LTCUSDT,1541808000,52.28,53.08,51.97,52.48,37947.99062
LTCUSDT,1541894400,52.47,52.57,49.79,51.46,66550.49463
LTCUSDT,1541980800,51.5,52.04,50.59,51.26,60038.96458
LTCUSDT,1542067200,51.26,51.66,49.6,50.43,63966.88343
LTCUSDT,1542153600,50.41,51.08,42,45.05,307943.67228
LTCUSDT,1542240000,45.05,45.8,40.4,44.78,239147.14363
LTCUSDT,1542326400,44.78,44.95,42.38,42.89,126959.9343
LTCUSDT,1542412800,42.89,42.94,41.92,42.43,64923.26975
LTCUSDT,1542499200,42.46,43.84,42.11,42.61,69727.51818
LTCUSDT,1542585600,42.63,42.65,35.94,37.07,266627.8181
LTCUSDT,1542672000,37.11,38.8,31.47,33.8,481972.20552
LTCUSDT,1542758400,33.71,35.38,32.17,35.15,307689.28614
LTCUSDT,1542844800,35.17,35.68,31.84,32.11,140470.92969
LTCUSDT,1542931200,32.09,33.81,31.1,32.74,178263.37599
LTCUSDT,1543017600,32.74,34.3,29.07,29.73,175080.65021
LTCUSDT,1543104000,29.72,32.93,27.7,31.49,330712.41278
LTCUSDT,1543190400,31.51,32.88,28.66,30.18,346086.77239
LTCUSDT,1543276800,30.18,32.16,29.05,31.61,194024.5309
LTCUSDT,1543363200,31.62,36.51,31.39,34.74,261988.56211
LTCUSDT,1543449600,34.74,36,33.08,33.88,206424.03941
LTCUSDT,1543536000,33.9,34.53,31.07,32.21,182324.55561
LTCUSDT,1543622400,32.19,35.1,31.38,34.17,130601.17527
LTCUSDT,1543708800,34.11,35.24,33.21,33.82,126562.51308
LTCUSDT,1543795200,33.81,33.97,30.08,30.9,160953.47619
LTCUSDT,1543881600,30.92,32.25,29.87,31.13,125624.10065
LTCUSDT,1543968000,31.14,31.4,29.15,29.27,122536.95919
LTCUSDT,1544054400,29.28,30.49,26.25,26.78,186020.5287
LTCUSDT,1544140800,26.74,26.94,22.32,24.91,344334.77132
LTCUSDT,1544227200,24.88,26.63,22.89,24.22,272026.24012
LTCUSDT,1544313600,24.23,26.75,24.2,25.37,185392.27774
LTCUSDT,1544400000,25.37,25.82,23.67,24.14,159523.3339
LTCUSDT,1544486400,24.15,24.63,22.94,23.41,116912.31068
LTCUSDT,1544572800,23.4,24.98,23.2,24.13,116697.01621
LTCUSDT,1544659200,24.13,24.29,22.91,23.08,101343.24553
LTCUSDT,1544745600,23.06,23.76,22.5,23.34,115451.19357
LTCUSDT,1544832000,23.33,24.06,23.09,23.6,114346.73652
LTCUSDT,1544918400,23.59,26.96,23.48,25.52,284638.36643
LTCUSDT,1545004800,25.51,30.3,25.43,28.95,415677.55009
LTCUSDT,1545091200,28.97,30.15,27.39,29.89,241540.21994
LTCUSDT,1545177600,29.89,31.55,28.51,28.83,464104.88134
LTCUSDT,1545264000,28.83,32.76,28.52,32.18,347428.50187
LTCUSDT,1545350400,32.18,32.87,29.55,30.29,222927.66345
LTCUSDT,1545436800,30.29,31.49,29.7,31.33,106033.33577
LTCUSDT,1545523200,31.29,33.84,31.09,32.97,255561.72891
LTCUSDT,1545609600,32.98,36.12,32.17,32.68,305504.74498
LTCUSDT,1545696000,32.69,32.93,29.19,30.5,248993.55556
LTCUSDT,1545782400,30.5,31.68,28.79,30.3,174048.04136
LTCUSDT,1545868800,30.27,30.89,27.17,27.55,157817.22611
LTCUSDT,1545955200,27.55,33.08,27.39,31.8,242123.8975
LTCUSDT,1546041600,31.78,32.81,29.91,30.28,222196.85698
LTCUSDT,1546128000,30.28,32,29.68,31.38,151572.93045
LTCUSDT,1546214400,31.38,31.43,29.42,29.9,97446.11241
LTCUSDT,1546300800,29.92,31.8,29.56,31.48,103182.73765
LTCUSDT,1546387200,31.47,33.29,31.07,32.67,118306.23317
LTCUSDT,1546473600,32.68,32.8,30.62,31.39,94129.85114
LTCUSDT,1546560000,31.41,32.53,30.78,31.76,108636.82193
LTCUSDT,1546646400,31.76,35.95,31.76,34.33,335581.55848
LTCUSDT,1546732800,34.33,39.71,33.89,38.3,761396.10676
LTCUSDT,1546819200,38.29,39.04,36.53,37.35,444975.92431
LTCUSDT,1546905600,37.35,40.8,36.91,38.7,522510.17142
LTCUSDT,1546992000,38.7,39.72,38,38.17,312030.13021
LTCUSDT,1547078400,38.17,38.77,31,32.81,584622.4539
LTCUSDT,1547164800,32.81,33.22,29.68,31.49,351182.38165
LTCUSDT,1547251200,31.48,32.13,31.07,31.65,178476.28718
LTCUSDT,1547337600,31.65,32.63,29.12,29.59,229264.11927
LTCUSDT,1547424000,29.6,32.5,29.38,31.71,255282.35801
LTCUSDT,1547510400,31.72,32.27,29.95,30.75,216841.86085
LTCUSDT,1547596800,30.74,31.93,30.47,31.29,153939.59622
LTCUSDT,1547683200,31.29,31.55,29.8,31.4,203218.00286
LTCUSDT,1547769600,31.38,31.53,30.31,30.77,150711.34444
LTCUSDT,1547856000,30.78,32.92,30.77,32,164989.63668
LTCUSDT,1547942400,31.94,33.2,28.45,30.64,249450.00408
LTCUSDT,1548028800,30.63,31.22,30.34,30.82,110305.75866
LTCUSDT,1548115200,30.82,32,29.48,31.41,199887.16257
LTCUSDT,1548201600,31.4,32.18,31.24,31.69,123577.27232
LTCUSDT,1548288000,31.69,33.1,30.89,32.51,138812.16216
LTCUSDT,1548374400,32.52,33,31.87,32.69,169242.53382
LTCUSDT,1548460800,32.68,33.95,32.57,32.8,166677.42808
LTCUSDT,1548547200,32.79,33.2,31.05,32.21,173697.81998
LTCUSDT,1548633600,32.22,32.53,30,30.94,267887.62942
LTCUSDT,1548720000,30.94,31.26,29.91,30.81,135879.8588
LTCUSDT,1548806400,30.8,31.97,30.47,31.68,129114.99705
LTCUSDT,1548892800,31.68,32.33,31.08,31.41,154708.17427
LTCUSDT,1548979200,31.43,33.64,30.7,32.65,335544.96445
LTCUSDT,1549065600,32.61,35.01,32.44,34.59,268052.52354
LTCUSDT,1549152000,34.59,34.89,32.86,33.44,348406.73224
LTCUSDT,1549238400,33.43,34.5,33.36,34.09,206649.66902
LTCUSDT,1549324800,34.08,34.54,33.63,34.34,214319.34235
LTCUSDT,1549411200,34.35,34.5,32.25,32.79,312456.54201
