MATICUSDT,1557360000,0.00336,0.00337,0.00323,0.00324,1.22652487e+07
MATICUSDT,1557363600,0.00324,0.00327,0.00322,0.00326,1.65600787e+07
MATICUSDT,1557367200,0.00325,0.00341,0.00323,0.00333,1.33039549e+07
MATICUSDT,1557370800,0.00333,0.00333,0.00327,0.0033,3.713708e+06
MATICUSDT,1557374400,0.0033,0.00332,0.00325,0.00326,1.9026681e+06
MATICUSDT,1557378000,0.00328,0.0033,0.00325,0.00325,4.1710255e+06
MATICUSDT,1557381600,0.00327,0.0033,0.00318,0.0032,7.1266966e+06
MATICUSDT,1557385200,0.0032,0.00328,0.00317,0.00317,1.19700798e+07
MATICUSDT,1557388800,0.00317,0.00321,0.00317,0.00319,2.7889546e+06
MATICUSDT,1557392400,0.00319,0.0032,0.00317,0.00318,4.6389254e+06
MATICUSDT,1557396000,0.00319,0.0032,0.00318,0.0032,2.649311e+06
MATICUSDT,1557399600,0.00319,0.0032,0.00314,0.00317,8.5528173e+06
MATICUSDT,1557403200,0.00317,0.0032,0.00316,0.00317,4.0256005e+06
MATICUSDT,1557406800,0.00317,0.00325,0.00317,0.00322,1.02349671e+07
MATICUSDT,1557410400,0.00323,0.0033,0.00321,0.00322,1.02500028e+07
MATICUSDT,1557414000,0.00321,0.00329,0.00315,0.00316,1.07912476e+07
MATICUSDT,1557417600,0.00316,0.00319,0.00312,0.00315,2.32855804e+07
MATICUSDT,1557421200,0.00314,0.00314,0.0031,0.00311,4.9412384e+06
MATICUSDT,1557424800,0.00311,0.00311,0.00304,0.00308,7.3914171e+06
MATICUSDT,1557428400,0.00308,0.00311,0.00304,0.00309,6.8002117e+06
MATICUSDT,1557432000,0.00309,0.00314,0.00307,0.00309,9.2986856e+06
MATICUSDT,1557435600,0.00308,0.0031,0.00305,0.00306,2.9050385e+06
MATICUSDT,1557439200,0.00306,0.0032,0.00303,0.00307,2.8471802e+07
MATICUSDT,1557442800,0.00307,0.00316,0.00306,0.00314,3.7899916e+06
MATICUSDT,1557446400,0.00313,0.00321,0.00313,0.00319,6.9519729e+06
MATICUSDT,1557450000,0.00319,0.00339,0.00317,0.00333,1.9629594e+07
MATICUSDT,1557453600,0.00333,0.00334,0.00318,0.00321,5.8028254e+06
MATICUSDT,1557457200,0.00322,0.00327,0.00312,0.0032,9.7669752e+06
MATICUSDT,1557460800,0.00318,0.0038,0.00316,0.00373,4.56973085e+07
MATICUSDT,1557464400,0.00373,0.00374,0.00352,0.0036,2.86757596e+07
MATICUSDT,1557468000,0.0036,0.00375,0.00344,0.00345,6.56843728e+07
MATICUSDT,1557471600,0.00347,0.00348,0.00335,0.00344,2.25767863e+07
MATICUSDT,1557475200,0.00345,0.0036,0.00341,0.00357,2.75715916e+07
MATICUSDT,1557478800,0.00357,0.00359,0.00343,0.00357,1.1605906e+07
MATICUSDT,1557482400,0.00357,0.00358,0.00347,0.00356,1.80190825e+07
MATICUSDT,1557486000,0.00356,0.00357,0.00349,0.0035,7.2684432e+06
MATICUSDT,1557489600,0.0035,0.00356,0.00346,0.00347,1.49264004e+07
MATICUSDT,1557493200,0.00347,0.00351,0.00342,0.00349,1.14152767e+07
MATICUSDT,1557496800,0.00348,0.00352,0.00344,0.00346,5.252858e+06
MATICUSDT,1557500400,0.00346,0.00357,0.00344,0.00356,1.02493347e+07
MATICUSDT,1557504000,0.00355,0.0037,0.00352,0.00357,2.61233047e+07
MATICUSDT,1557507600,0.00357,0.00358,0.00349,0.00351,9.5885403e+06
MATICUSDT,1557511200,0.0035,0.00352,0.00346,0.00351,2.8822279e+06
MATICUSDT,1557514800,0.00351,0.00352,0.00347,0.00352,2.1791855e+06
MATICUSDT,1557518400,0.00352,0.00354,0.00345,0.00348,6.9184187e+06
MATICUSDT,1557522000,0.00348,0.00359,0.00348,0.00354,5.1493458e+06
MATICUSDT,1557525600,0.00358,0.00374,0.00353,0.00374,1.06845756e+07
MATICUSDT,1557529200,0.00375,0.00388,0.0037,0.00378,3.40836593e+07
MATICUSDT,1557532800,0.00379,0.00386,0.00373,0.00374,1.6905367e+07
MATICUSDT,1557536400,0.00373,0.00395,0.00371,0.00394,1.7870845e+07
MATICUSDT,1557540000,0.00392,0.00392,0.00379,0.00386,1.87651658e+07
MATICUSDT,1557543600,0.00381,0.00387,0.00372,0.00385,1.14289258e+07
MATICUSDT,1557547200,0.00386,0.00409,0.00385,0.00397,3.73536908e+07
MATICUSDT,1557550800,0.00397,0.004,0.00389,0.00392,9.1196947e+06
MATICUSDT,1557554400,0.00392,0.00397,0.00386,0.00393,1.88351829e+07
MATICUSDT,1557558000,0.00393,0.00407,0.0039,0.00407,1.64808455e+07
MATICUSDT,1557561600,0.00407,0.00408,0.0039,0.00391,1.7242709e+07
MATICUSDT,1557565200,0.00391,0.004,0.0039,0.004,8.3058517e+06
MATICUSDT,1557568800,0.004,0.00405,0.00394,0.00394,8.7895961e+06
MATICUSDT,1557572400,0.00395,0.00396,0.00392,0.00395,3.0572666e+06
MATICUSDT,1557576000,0.00395,0.00399,0.00391,0.00392,6.3927446e+06
MATICUSDT,1557579600,0.00394,0.00449,0.00394,0.00432,1.278636578e+08
MATICUSDT,1557583200,0.00432,0.00443,0.00429,0.00431,2.19727645e+07
MATICUSDT,1557586800,0.00431,0.00477,0.00415,0.00468,5.83955001e+07
MATICUSDT,1557590400,0.00465,0.0047,0.00444,0.00452,3.18653601e+07
MATICUSDT,1557594000,0.00452,0.00464,0.00448,0.00454,2.31986567e+07
MATICUSDT,1557597600,0.00453,0.00478,0.0045,0.00473,2.11676441e+07
MATICUSDT,1557601200,0.00472,0.00505,0.00468,0.00474,8.25553807e+07
MATICUSDT,1557604800,0.00475,0.00483,0.00457,0.00465,3.68482683e+07
MATICUSDT,1557608400,0.00465,0.00468,0.00454,0.00455,2.16038425e+07
MATICUSDT,1557612000,0.00457,0.0048,0.00454,0.00472,4.52706054e+07
MATICUSDT,1557615600,0.00472,0.00478,0.00457,0.0046,2.69604021e+07
MATICUSDT,1557619200,0.00462,0.00472,0.00444,0.00448,3.77067542e+07
MATICUSDT,1557622800,0.00449,0.00459,0.00449,0.00453,1.18579544e+07
MATICUSDT,1557626400,0.00453,0.0048,0.00453,0.00477,1.91890975e+07
MATICUSDT,1557630000,0.00477,0.00484,0.00468,0.00479,2.60269942e+07
MATICUSDT,1557633600,0.00477,0.00489,0.00475,0.00483,1.25659065e+07
MATICUSDT,1557637200,0.00483,0.00517,0.00483,0.00512,3.95907201e+07
MATICUSDT,1557640800,0.00512,0.00517,0.00502,0.00517,2.54195265e+07
MATICUSDT,1557644400,0.00517,0.00568,0.00514,0.00564,1.100559549e+08
MATICUSDT,1557648000,0.00565,0.00572,0.00514,0.00535,1.117434753e+08
MATICUSDT,1557651600,0.00535,0.0057,0.00524,0.00538,6.50061332e+07
MATICUSDT,1557655200,0.00537,0.00537,0.00503,0.00519,5.90730943e+07
MATICUSDT,1557658800,0.00519,0.0054,0.00494,0.00507,6.59511561e+07
MATICUSDT,1557662400,0.00505,0.00516,0.00498,0.00513,3.84740764e+07
MATICUSDT,1557666000,0.00513,0.00544,0.00511,0.00517,5.7202356e+07
MATICUSDT,1557669600,0.00518,0.00523,0.00488,0.0049,4.01570137e+07
MATICUSDT,1557673200,0.00491,0.00507,0.00472,0.00482,6.15780344e+07
MATICUSDT,1557676800,0.00485,0.00508,0.00485,0.00493,4.47993549e+07
MATICUSDT,1557680400,0.00493,0.00529,0.00492,0.0052,6.49613956e+07
MATICUSDT,1557684000,0.00521,0.00562,0.00518,0.00552,1.0926837e+08
MATICUSDT,1557687600,0.00552,0.00557,0.0053,0.00553,4.88122935e+07
MATICUSDT,1557691200,0.00553,0.00556,0.00545,0.00551,2.41822622e+07
MATICUSDT,1557694800,0.00551,0.00558,0.0054,0.00556,2.24141943e+07
MATICUSDT,1557698400,0.00555,0.00556,0.00516,0.00518,4.34096353e+07
MATICUSDT,1557702000,0.00518,0.00531,0.00509,0.0053,2.71169994e+07
MATICUSDT,1557705600,0.00529,0.00544,0.00516,0.00544,2.45578987e+07
MATICUSDT,1557709200,0.00542,0.00585,0.00542,0.00567,7.28388589e+07
MATICUSDT,1557712800,0.00567,0.0058,0.00553,0.00569,4.06760686e+07
MATICUSDT,1557716400,0.00567,0.00614,0.00567,0.00592,9.0623584e+07
MATICUSDT,1557720000,0.00591,0.00641,0.00585,0.00638,6.13742588e+07
MATICUSDT,1557723600,0.00639,0.0066,0.0062,0.00633,9.26570541e+07
MATICUSDT,1557727200,0.00633,0.00637,0.00606,0.00611,3.46045524e+07
MATICUSDT,1557730800,0.00611,0.00628,0.00606,0.00628,2.74942031e+07
MATICUSDT,1557734400,0.00628,0.0066,0.00623,0.00637,6.18293587e+07
MATICUSDT,1557738000,0.00637,0.00637,0.00615,0.00623,3.16653476e+07
MATICUSDT,1557741600,0.00623,0.0063,0.00613,0.00622,2.10057677e+07
MATICUSDT,1557745200,0.00622,0.00647,0.00613,0.0062,5.72749381e+07
MATICUSDT,1557748800,0.00621,0.00687,0.00615,0.00687,7.71094294e+07
MATICUSDT,1557752400,0.00687,0.00688,0.00642,0.00649,7.10554714e+07
MATICUSDT,1557756000,0.00649,0.0068,0.00643,0.00665,6.0851421e+07
MATICUSDT,1557759600,0.00665,0.00765,0.00665,0.00759,2.376778777e+08
MATICUSDT,1557763200,0.00756,0.0092,0.00715,0.0084,6.580359626e+08
MATICUSDT,1557766800,0.0084,0.00867,0.00796,0.00841,2.890223028e+08
MATICUSDT,1557770400,0.0084,0.0084,0.008,0.00815,1.101385349e+08
MATICUSDT,1557774000,0.00816,0.00824,0.00746,0.0076,1.553745155e+08
MATICUSDT,1557777600,0.0076,0.0085,0.00755,0.00831,1.579924559e+08
MATICUSDT,1557781200,0.00831,0.0087,0.00812,0.00843,1.640317878e+08
MATICUSDT,1557784800,0.00843,0.00868,0.00815,0.00847,8.902765e+07
MATICUSDT,1557788400,0.00844,0.00894,0.00797,0.00868,1.903905464e+08
MATICUSDT,1557792000,0.00864,0.01069,0.0084,0.0103,3.94554521e+08
MATICUSDT,1557795600,0.01031,0.01043,0.00945,0.00985,2.231982848e+08
MATICUSDT,1557799200,0.00985,0.0103,0.00951,0.00959,1.409569187e+08
MATICUSDT,1557802800,0.00961,0.00962,0.00851,0.00929,2.107192209e+08
MATICUSDT,1557806400,0.00927,0.00999,0.00907,0.00951,1.287332022e+08
MATICUSDT,1557810000,0.00954,0.00968,0.00911,0.00949,6.59032602e+07
MATICUSDT,1557813600,0.00951,0.00985,0.00925,0.00974,9.3203141e+07
MATICUSDT,1557817200,0.00974,0.01047,0.00972,0.01022,1.517079977e+08
MATICUSDT,1557820800,0.01025,0.01037,0.0094,0.00968,1.462795546e+08
MATICUSDT,1557824400,0.00967,0.0099,0.0094,0.00953,6.66348225e+07
MATICUSDT,1557828000,0.00951,0.00982,0.00916,0.0097,1.096136968e+08
MATICUSDT,1557831600,0.00971,0.00995,0.00959,0.00959,3.64936722e+07
MATICUSDT,1557835200,0.0096,0.00998,0.00945,0.00997,4.84362572e+07
MATICUSDT,1557838800,0.00997,0.0112,0.00981,0.01107,3.103189299e+08
MATICUSDT,1557842400,0.01108,0.01108,0.01023,0.01046,1.589123062e+08
MATICUSDT,1557846000,0.01048,0.01073,0.00856,0.00889,3.305820188e+08
MATICUSDT,1557849600,0.0089,0.00927,0.00815,0.00843,3.444044858e+08
MATICUSDT,1557853200,0.00843,0.0091,0.00838,0.00879,1.832509863e+08
MATICUSDT,1557856800,0.00879,0.0091,0.00826,0.00832,1.414667426e+08
MATICUSDT,1557860400,0.00834,0.00863,0.0081,0.00836,1.104855269e+08
MATICUSDT,1557864000,0.00836,0.00876,0.00826,0.00842,6.6039333e+07
MATICUSDT,1557867600,0.0084,0.0084,0.00789,0.00797,8.33500292e+07
MATICUSDT,1557871200,0.00795,0.00829,0.0076,0.0077,1.343254125e+08
MATICUSDT,1557874800,0.0077,0.00792,0.00718,0.0078,1.818940241e+08
MATICUSDT,1557878400,0.00777,0.00818,0.0075,0.00771,1.120384427e+08
MATICUSDT,1557882000,0.00771,0.00774,0.00715,0.00739,1.124729668e+08
MATICUSDT,1557885600,0.00739,0.00766,0.00705,0.00759,1.172796622e+08
MATICUSDT,1557925200,0.00759,0.01,0.00759,0.0091,3.414195684e+08
MATICUSDT,1557928800,0.00909,0.0091,0.00829,0.00853,1.717850206e+08
MATICUSDT,1557932400,0.00852,0.009,0.0082,0.00871,1.59122255e+08
MATICUSDT,1557936000,0.00871,0.0096,0.00871,0.00936,1.88378021e+08
MATICUSDT,1557939600,0.00935,0.00946,0.00891,0.00943,1.077131515e+08
MATICUSDT,1557943200,0.00942,0.00999,0.00933,0.0097,1.719783724e+08
MATICUSDT,1557946800,0.0097,0.00976,0.0092,0.0094,1.278313529e+08
MATICUSDT,1557950400,0.00941,0.00965,0.00926,0.00948,5.97039998e+07
MATICUSDT,1557954000,0.00948,0.00959,0.0093,0.00942,5.32039714e+07
MATICUSDT,1557957600,0.00942,0.00949,0.00937,0.00937,1.79635369e+07
MATICUSDT,1557961200,0.00936,0.00979,0.00935,0.00956,6.23826926e+07
MATICUSDT,1557964800,0.00957,0.00957,0.00892,0.00905,9.84074372e+07
MATICUSDT,1557968400,0.00907,0.00925,0.00875,0.00901,8.39833274e+07
MATICUSDT,1557972000,0.009,0.00944,0.00894,0.00929,6.96287668e+07
MATICUSDT,1557975600,0.0093,0.00932,0.00885,0.00914,3.74992224e+07
MATICUSDT,1557979200,0.00913,0.00913,0.00826,0.00864,9.85188516e+07
MATICUSDT,1557982800,0.00865,0.00888,0.00855,0.0087,3.3719838e+07
MATICUSDT,1557986400,0.0087,0.00915,0.00865,0.00904,3.17154284e+07
MATICUSDT,1557990000,0.00905,0.0095,0.00905,0.00938,8.12939598e+07
MATICUSDT,1557993600,0.0094,0.0095,0.00908,0.00917,3.12203527e+07
MATICUSDT,1557997200,0.00914,0.00948,0.00912,0.00918,3.88749832e+07
MATICUSDT,1558000800,0.00918,0.00924,0.00855,0.00888,9.75863129e+07
MATICUSDT,1558004400,0.00889,0.00903,0.00883,0.00884,1.71175428e+07
MATICUSDT,1558008000,0.00889,0.00896,0.00869,0.00869,2.96599134e+07
MATICUSDT,1558011600,0.00869,0.00922,0.00869,0.0092,4.64314145e+07
MATICUSDT,1558015200,0.00918,0.00982,0.00918,0.00966,1.233890831e+08
MATICUSDT,1558018800,0.00965,0.00971,0.00945,0.00963,5.78013314e+07
MATICUSDT,1558022400,0.00963,0.00966,0.00945,0.00955,2.89821007e+07
MATICUSDT,1558026000,0.00953,0.01035,0.00953,0.00998,1.698576787e+08
MATICUSDT,1558029600,0.00998,0.01075,0.00972,0.01063,1.166761244e+08
MATICUSDT,1558033200,0.01069,0.01173,0.0104,0.01109,2.512381065e+08
MATICUSDT,1558036800,0.01109,0.01205,0.01084,0.01087,2.583324733e+08
MATICUSDT,1558040400,0.01086,0.01181,0.01066,0.01157,2.064199049e+08
MATICUSDT,1558044000,0.01155,0.01155,0.01089,0.01105,8.75699134e+07
MATICUSDT,1558047600,0.01107,0.01119,0.01063,0.01087,6.30109597e+07
MATICUSDT,1558051200,0.01086,0.01165,0.01085,0.01132,7.95824446e+07
MATICUSDT,1558054800,0.0113,0.01131,0.01037,0.01062,1.071457483e+08
MATICUSDT,1558058400,0.01058,0.011,0.00958,0.00971,1.595081639e+08
MATICUSDT,1558062000,0.00972,0.01186,0.00921,0.01175,3.61295847e+08
MATICUSDT,1558065600,0.01177,0.0135,0.01176,0.01326,4.651067281e+08
MATICUSDT,1558069200,0.01327,0.01414,0.0123,0.01231,4.634940452e+08
MATICUSDT,1558072800,0.01238,0.0133,0.0123,0.01308,1.627326853e+08
MATICUSDT,1558076400,0.01305,0.01356,0.01285,0.0133,1.246388336e+08
MATICUSDT,1558080000,0.01332,0.0148,0.0125,0.01268,2.875821614e+08
MATICUSDT,1558083600,0.01267,0.01313,0.01185,0.01195,1.715578759e+08
MATICUSDT,1558087200,0.01196,0.01276,0.0118,0.01231,1.145097352e+08
MATICUSDT,1558090800,0.0123,0.01274,0.01174,0.01202,1.152871392e+08
MATICUSDT,1558094400,0.012,0.01272,0.0113,0.01272,1.86414773e+08
MATICUSDT,1558098000,0.01273,0.0134,0.01261,0.01322,1.7123028e+08
MATICUSDT,1558101600,0.01323,0.01349,0.01265,0.0129,1.253732163e+08
MATICUSDT,1558105200,0.0129,0.01427,0.01284,0.01425,2.30242206e+08
MATICUSDT,1558108800,0.01425,0.01498,0.0133,0.01467,3.081141722e+08
MATICUSDT,1558112400,0.01467,0.01489,0.01363,0.01417,1.74864568e+08
MATICUSDT,1558116000,0.01417,0.01444,0.01386,0.01414,9.21174937e+07
MATICUSDT,1558119600,0.01414,0.0142,0.01302,0.01357,1.421661858e+08
MATICUSDT,1558123200,0.01356,0.01448,0.01348,0.014,1.024156326e+08
MATICUSDT,1558126800,0.014,0.01478,0.0138,0.0146,1.015814485e+08
MATICUSDT,1558130400,0.01464,0.01507,0.01443,0.01461,9.34920236e+07
MATICUSDT,1558134000,0.01462,0.01471,0.01415,0.01455,5.68089482e+07
MATICUSDT,1558137600,0.01456,0.01489,0.0142,0.0143,5.28541429e+07
MATICUSDT,1558141200,0.0143,0.01457,0.01352,0.01373,5.61948246e+07
MATICUSDT,1558144800,0.01371,0.01425,0.0137,0.01415,4.47137303e+07
MATICUSDT,1558148400,0.01415,0.01421,0.01373,0.01387,2.50565463e+07
MATICUSDT,1558152000,0.01386,0.01386,0.01265,0.013,3.370364363e+08
MATICUSDT,1558155600,0.013,0.013,0.01205,0.01258,1.369763102e+08
MATICUSDT,1558159200,0.01259,0.01313,0.01232,0.01264,1.000044102e+08
MATICUSDT,1558162800,0.01265,0.01273,0.01226,0.0124,4.24226706e+07
MATICUSDT,1558166400,0.0124,0.01299,0.0123,0.01267,6.21369903e+07
MATICUSDT,1558170000,0.01265,0.01383,0.0126,0.0137,8.47955974e+07
MATICUSDT,1558173600,0.0137,0.01424,0.01348,0.01375,9.12978381e+07
MATICUSDT,1558177200,0.01377,0.01417,0.0136,0.01385,4.83808746e+07
MATICUSDT,1558180800,0.01385,0.0141,0.013,0.01314,6.80367595e+07
MATICUSDT,1558184400,0.01313,0.01388,0.013,0.01374,5.79235227e+07
MATICUSDT,1558188000,0.01372,0.01383,0.01326,0.01326,2.88010664e+07
MATICUSDT,1558191600,0.01328,0.01348,0.0128,0.01308,7.52934974e+07
MATICUSDT,1558195200,0.01308,0.01318,0.01263,0.01277,6.8727217e+07
MATICUSDT,1558198800,0.01277,0.0132,0.0126,0.01304,4.2651942e+07
MATICUSDT,1558202400,0.01308,0.01312,0.01262,0.01273,3.18587568e+07
MATICUSDT,1558206000,0.0127,0.01305,0.01268,0.01278,2.27800122e+07
MATICUSDT,1558209600,0.01278,0.0129,0.01251,0.01266,2.59264293e+07
MATICUSDT,1558213200,0.01267,0.0128,0.0121,0.01268,7.38127574e+07
MATICUSDT,1558216800,0.01267,0.01269,0.01221,0.01235,5.05613292e+07
MATICUSDT,1558220400,0.01236,0.0124,0.01211,0.01235,4.26722361e+07
MATICUSDT,1558224000,0.01235,0.01389,0.01226,0.0133,1.725141763e+08
MATICUSDT,1558227600,0.01326,0.01365,0.01297,0.01334,8.55753672e+07
MATICUSDT,1558231200,0.01336,0.01382,0.013,0.01382,5.64193644e+07
MATICUSDT,1558234800,0.01382,0.014,0.01339,0.01393,6.56333362e+07
MATICUSDT,1558238400,0.01392,0.01501,0.01392,0.01483,1.463886666e+08
MATICUSDT,1558242000,0.01483,0.0178,0.01454,0.01693,3.462874494e+08
MATICUSDT,1558245600,0.01693,0.01785,0.01644,0.01743,2.146524548e+08
MATICUSDT,1558249200,0.01743,0.0175,0.01667,0.01683,1.184410934e+08
MATICUSDT,1558252800,0.01681,0.01806,0.01658,0.01771,1.297440053e+08
MATICUSDT,1558256400,0.01772,0.01772,0.01721,0.01755,5.82312912e+07
MATICUSDT,1558260000,0.01755,0.019,0.01747,0.01882,1.3119875e+08
MATICUSDT,1558263600,0.01882,0.0193,0.01851,0.01875,1.081349589e+08
MATICUSDT,1558267200,0.01876,0.01925,0.01774,0.01916,1.512242965e+08
MATICUSDT,1558270800,0.01919,0.01964,0.0187,0.01916,1.482342243e+08
MATICUSDT,1558274400,0.01914,0.01932,0.01857,0.0189,7.534751e+07
MATICUSDT,1558278000,0.01892,0.0193,0.01862,0.01921,5.86813478e+07
MATICUSDT,1558281600,0.0192,0.01963,0.0176,0.01817,1.694643077e+08
MATICUSDT,1558285200,0.01821,0.0185,0.0171,0.018,1.613309713e+08
MATICUSDT,1558288800,0.01796,0.01852,0.01786,0.01822,7.82298988e+07
MATICUSDT,1558292400,0.01824,0.01891,0.01804,0.01858,5.74665068e+07
MATICUSDT,1558296000,0.01861,0.01867,0.0181,0.01831,6.11514395e+07
MATICUSDT,1558299600,0.01831,0.01859,0.01819,0.0184,3.47978285e+07
MATICUSDT,1558303200,0.01841,0.01956,0.01825,0.01906,1.304503872e+08
MATICUSDT,1558306800,0.01906,0.02069,0.01906,0.02018,1.502334605e+08
MATICUSDT,1558310400,0.02016,0.0228,0.01833,0.01959,4.674374554e+08
MATICUSDT,1558314000,0.0196,0.02159,0.01913,0.02127,2.097765317e+08
MATICUSDT,1558317600,0.02127,0.02149,0.02,0.0214,1.023753219e+08
MATICUSDT,1558321200,0.02131,0.022,0.02071,0.02092,1.450263565e+08
MATICUSDT,1558324800,0.02093,0.02168,0.0207,0.02129,7.60749185e+07
MATICUSDT,1558328400,0.02132,0.02229,0.02129,0.02226,8.52678298e+07
MATICUSDT,1558332000,0.02229,0.02264,0.02108,0.02165,1.423016722e+08
MATICUSDT,1558335600,0.02163,0.0222,0.02082,0.0212,7.63121201e+07
MATICUSDT,1558339200,0.0212,0.0216,0.02071,0.02126,6.97034097e+07
MATICUSDT,1558342800,0.02125,0.02135,0.02083,0.0212,4.99810549e+07
MATICUSDT,1558346400,0.02118,0.02229,0.02111,0.02167,8.11484372e+07
MATICUSDT,1558350000,0.02166,0.0222,0.02153,0.02185,5.78937113e+07
MATICUSDT,1558353600,0.02183,0.02206,0.01988,0.02083,9.68728445e+07
MATICUSDT,1558357200,0.02085,0.02215,0.0197,0.02215,1.981006994e+08
MATICUSDT,1558360800,0.02215,0.0232,0.02167,0.02295,1.977004707e+08
MATICUSDT,1558364400,0.02293,0.0255,0.0227,0.02536,3.048610351e+08
MATICUSDT,1558368000,0.0254,0.0276,0.02428,0.02694,2.603369998e+08
MATICUSDT,1558371600,0.02694,0.035,0.02694,0.02925,7.231091303e+08
MATICUSDT,1558375200,0.0294,0.0315,0.02735,0.029,4.00145566e+08
MATICUSDT,1558378800,0.029,0.03187,0.02659,0.03,4.813375296e+08
MATICUSDT,1558382400,0.03004,0.03323,0.03001,0.03255,3.075879348e+08
MATICUSDT,1558386000,0.03262,0.0327,0.03127,0.03216,1.59135208e+08
MATICUSDT,1558389600,0.03212,0.03253,0.0306,0.03095,1.32835409e+08
MATICUSDT,1558393200,0.03087,0.03165,0.02875,0.0295,1.342643696e+08
MATICUSDT,1558396800,0.02937,0.0316,0.02931,0.03037,1.194153702e+08
